Employee_No,Name,Gender,Year_of_Birth,Marital_Status,Religion_ID,Designation_ID,Employment_Category,Employment_Type,Join_year,Status,Inactive_year,Inactive_Month,Active_years,Active_months
347,Myrl Bechtelar MD,Male,1965,Married,1,24,Staff,Permanant,1993,Active,,,29,7
348,Francis Mraz,Male,1973,Married,1,24,Staff,Permanant,1995,Active,,,28,4
349,Mr Emmet Blick Jr,Male,1974,Married,1,23,Staff,Permanant,1988,Resigned,2021.0,6.0,35,5
351,Mr Nelson Braun PhD,Female,1974,Married,4,40,Staff,Permanant,1999,Resigned,2022.0,1.0,23,9
352,Maximillian Hand,Male,1980,Married,1,7,Staff,Permanant,2001,Active,,,22,5
353,Zena Nicolas,Male,1962,Married,1,22,Staff,Permanant,2003,Inactive,2020.0,8.0,19,9
354,Coralie Bernhard,Male,1969,Married,1,22,Staff,Permanant,2003,Active,,,19,8
355,Josh Roob,Male,1981,Married,1,126,Staff,Permanant,2004,Active,,,19,4
356,Ernest Upton,Female,1974,Single,1,23,Staff,Permanant,2005,Active,,,18,1
359,Sydney Oberbrunner,Male,1967,Married,1,41,Staff,Permanant,2006,Resigned,2022.0,1.0,17,0
360,Angeline Yundt,Male,1976,Married,1,42,Management,Permanant,2006,Resigned,2021.0,5.0,16,10
361,Prof Karlie Bauch III,Male,1986,Single,3,7,Staff,Permanant,2006,Active,,,16,8
363,Leonel Romaguera,Male,1975,Married,1,24,Staff,Permanant,2007,Resigned,2021.0,5.0,16,1
365,Sidney Macejkovic,Male,1984,Married,1,43,Staff,Permanant,2007,Inactive,2020.0,9.0,15,8
366,Prof Jerod Pfeffer,Male,1973,Married,1,44,Staff,Permanant,2008,Inactive,2020.0,5.0,14,7
371,Ignatius Volkman DDS,Female,1963,Single,1,45,Management,Contarct Basis,2010,Resigned,2021.0,4.0,12,11
372,Doyle Hettinger,Male,1981,Married,1,46,Staff,Contarct Basis,2010,Inactive,2020.0,9.0,12,11
373,Izaiah Berge,Male,1990,Married,1,35,Staff,Contarct Basis,2010,Active,,,12,8
376,Prof Arden Jacobs III,Male,1961,Married,1,7,Staff,Contarct Basis,2011,Active,,,12,3
377,Shaylee Schroeder III,Male,1982,Single,2,48,Staff,Contarct Basis,2011,Active,,,11,8
378,Raymond Bogan,Male,1965,Married,1,33,Staff,Contarct Basis,2011,Inactive,2020.0,7.0,11,7
379,Kayden Rice,Male,1991,Single,1,27,Staff,Contarct Basis,2012,Inactive,2020.0,6.0,11,5
380,Macey Simonis,Male,1978,Married,1,24,Staff,Contarct Basis,2012,Active,,,11,5
381,Jayde Witting,Male,1982,Married,2,22,Staff,Contarct Basis,2012,Active,,,11,3
383,Sylvan Gislason,Male,1994,Married,1,24,Staff,Contarct Basis,2012,Active,,,11,1
384,Dr Kennedy Ryan MD,Male,1989,Married,1,8,Staff,Contarct Basis,2012,Active,,,11,1
385,Tillman Greenfelder,Male,1986,Married,1,49,Staff,Contarct Basis,2012,Active,,,11,0
388,Hanna Wyman,Male,1989,Married,1,22,Staff,Contarct Basis,2012,Inactive,2020.0,3.0,10,7
389,Tessie Fadel,Male,1994,Married,1,24,Staff,Contarct Basis,2012,Active,,,10,7
391,Orval Hessel,Male,1960,Married,1,37,Staff,Contarct Basis,2013,Inactive,2019.0,11.0,10,5
392,Katelin Thompson,Male,1989,Married,2,22,Staff,Contarct Basis,2013,Active,,,10,5
393,Savanna Spinka,Male,1965,Married,2,6,Staff,Contarct Basis,2013,Active,,,10,3
394,Carley Bogisich,Male,1993,Married,1,46,Staff,Contarct Basis,2013,Resigned,2021.0,12.0,10,0
396,Jaquelin Block,Male,1993,Single,1,67,Staff,Contarct Basis,2013,Active,,,9,10
399,Garland Feeney,Male,1989,Married,3,27,Staff,Contarct Basis,2014,Resigned,2021.0,8.0,9,5
400,Elody Waelchi,Male,1988,Single,3,27,Staff,Contarct Basis,2014,Active,,,9,5
401,Nola Grant,Male,1972,Married,1,7,Staff,Contarct Basis,2014,Active,,,9,4
402,Macie Kuvalis,Male,1995,Single,1,24,Staff,Contarct Basis,2014,Inactive,2020.0,8.0,9,4
403,Julie Osinski,Male,1992,Married,1,43,Staff,Contarct Basis,2014,Inactive,2020.0,8.0,9,2
404,Jody Stokes,Male,1987,Single,1,36,Staff,Contarct Basis,2014,Active,,,9,1
405,Scottie Ratke,Male,1987,Single,1,27,Staff,Contarct Basis,2014,Inactive,2019.0,12.0,9,1
407,Braulio Pagac IV,Male,1990,Single,3,8,Staff,Contarct Basis,2014,Inactive,2020.0,6.0,8,9
408,Jon Kuhn,Male,1990,Single,1,8,Staff,Contarct Basis,2014,Active,,,8,9
410,Ally Nikolaus,Male,1995,Single,1,52,Staff,Contarct Basis,2015,Resigned,2021.0,5.0,8,5
411,Jesus Dietrich Sr,Male,1987,Married,1,24,Staff,Contarct Basis,2015,Active,,,8,2
413,Addie Purdy,Male,1997,Single,1,35,Staff,Contarct Basis,2015,Inactive,2021.0,8.0,8,2
414,Noelia Roberts DDS,Male,1985,Single,3,54,Staff,Contarct Basis,2016,Inactive,2020.0,10.0,7,1
415,Isabella Brakus,Male,1982,Married,4,36,Staff,Contarct Basis,2015,Resigned,2021.0,7.0,8,1
416,Bo Schaefer I,Male,1986,Married,3,27,Staff,Contarct Basis,2015,Resigned,2021.0,3.0,8,1
419,Ms Jany Lemke,Male,1988,Married,1,22,Staff,Contarct Basis,2015,Resigned,2021.0,5.0,7,10
420,Dr Kieran Bradtke IV,Male,1995,Married,1,24,Staff,Contarct Basis,2015,Active,,,7,10
421,Marcos Kemmer MD,Male,1997,Single,1,24,Staff,Contarct Basis,2016,Resigned,2022.0,8.0,7,6
422,Burley Willms,Female,1981,Married,1,8,Staff,Contarct Basis,2016,Resigned,2021.0,4.0,7,5
423,Kaley Ankunding MD,Male,1987,Single,1,57,Staff,Contarct Basis,2016,Active,,,7,2
424,Rogers Conroy,Male,1988,Single,1,24,Staff,Contarct Basis,2016,Inactive,2021.0,8.0,7,1
425,Alison Price V,Male,1965,Married,1,38,Staff,Contarct Basis,2016,Resigned,2022.0,8.0,6,11
426,Thea Gaylord,Male,1962,Married,1,58,Staff,Contarct Basis,2020,Resigned,2021.0,10.0,3,0
427,Laron Turcotte,Female,1980,Married,1,48,Staff,Contarct Basis,2016,Active,,,6,10
431,Miss Ashley Spinka IV,Male,1947,Married,1,62,Labour,Contarct Basis,2019,Active,,,4,6
433,Prof Damaris Kemmer DDS,Male,1993,Married,1,63,Staff,Contarct Basis,2016,Resigned,2022.0,9.0,6,8
434,Corene Weber DDS,Male,1972,Married,1,64,Staff,Contarct Basis,2016,Resigned,2021.0,6.0,6,7
435,Madisyn Raynor,Male,1988,Single,1,22,Staff,Contarct Basis,2016,Active,,,6,7
436,Prof Bridgette Gerlach DVM,Male,1981,Married,3,27,Staff,Contarct Basis,2016,Active,,,6,7
437,Prof Elian Roberts MD,Male,1991,Married,1,8,Staff,Contarct Basis,2016,Resigned,2021.0,12.0,6,6
438,Giovanna Turner,Male,1991,Single,1,59,Staff,Contarct Basis,2017,Active,,,6,5
440,Ricky Hintz,Male,1981,Single,1,113,Staff,Contarct Basis,2017,Active,,,6,6
443,Jaunita Senger,Female,1989,Single,1,59,Staff,Contarct Basis,2017,Resigned,2021.0,8.0,6,5
444,Buddy Kunze,Male,1966,Married,1,6,Staff,Contarct Basis,2017,Inactive,2020.0,10.0,6,4
446,Lavon Stokes,Male,1955,Married,1,31,Labour,Contarct Basis,2019,Resigned,2021.0,5.0,4,6
448,Prof Bridget Johnson II,Male,1966,Married,1,31,Labour,Contarct Basis,2019,Resigned,2020.0,12.0,4,6
450,Mrs Eliza O'Kon I,Male,1976,Married,1,31,Labour,Contarct Basis,2020,Resigned,2021.0,4.0,2,7
451,Ms Evelyn Farrell IV,Male,1985,Single,1,22,Management,Contarct Basis,2017,Inactive,2020.0,2.0,6,4
453,Miss Amaya Bogisich III,Male,1961,Married,1,7,Staff,Contarct Basis,2017,Active,,,6,3
455,Madisyn Huel,Male,1987,Single,3,49,Staff,Contarct Basis,2017,Resigned,2022.0,2.0,6,3
456,Aurelie Green,Male,1987,Married,1,30,Labour,Contarct Basis,2019,Inactive,2020.0,3.0,4,6
457,Saul Marquardt,Male,1967,Married,1,31,Labour,Contarct Basis,2020,Inactive,2020.0,9.0,3,1
460,Monica Wunsch,Male,1955,Married,1,30,Labour,Contarct Basis,2020,Inactive,2020.0,3.0,3,4
461,Miss Chelsie Heidenreich,Male,1987,Married,1,1,Labour,Contarct Basis,2019,Inactive,2021.0,6.0,4,6
466,Geovanny Gaylord,Male,1976,Married,1,31,Labour,Contarct Basis,2019,Resigned,2022.0,5.0,4,6
468,Johnny Price,Male,1987,Married,3,31,Labour,Contarct Basis,2019,Active,,,4,6
471,Miss Naomie Swaniawski II,Male,1992,Single,1,1,Labour,Contarct Basis,2021,Resigned,2022.0,2.0,2,3
475,Mr Roel Monahan V,Male,1959,Married,1,31,Labour,Contarct Basis,2019,Resigned,2020.0,11.0,4,6
476,Amanda Keebler,Male,1985,Married,2,22,Staff,Contarct Basis,2017,Resigned,2021.0,11.0,6,3
478,Anne Abbott III,Female,1992,Married,1,70,Staff,Contarct Basis,2017,Inactive,2020.0,8.0,6,2
480,Alfred Turner,Male,1989,Single,3,69,Staff,Contarct Basis,2017,Inactive,2020.0,4.0,6,0
481,Lawrence Hane,Female,1984,Single,1,59,Staff,Contarct Basis,2017,Active,,,6,1
482,Kenyatta Rempel,Male,1986,Married,1,22,Staff,Contarct Basis,2017,Resigned,2021.0,5.0,6,0
486,Prof Avery Volkman,Male,1987,Married,1,1,Labour,Contarct Basis,2021,Resigned,2022.0,5.0,2,5
487,Kathleen Denesik,Male,1992,Married,1,124,Labour,Contarct Basis,2019,Active,,,4,6
490,Dr Nat Adams,Male,1995,Single,3,31,Labour,Contarct Basis,2019,Inactive,2020.0,12.0,4,6
495,Ludwig Stamm,Male,1957,Married,1,29,Labour,Contarct Basis,2019,Active,,,4,6
496,Emie Conroy,Male,1988,Married,1,22,Staff,Contarct Basis,2017,Active,,,6,0
501,Piper Dooley,Male,1958,Married,1,31,Labour,Contarct Basis,2020,Resigned,2021.0,10.0,2,7
504,Miss Greta Langosh,Male,1991,Married,3,31,Labour,Contarct Basis,2019,Resigned,2021.0,3.0,4,6
505,Gertrude Leannon,Male,1959,Married,1,37,Staff,Contarct Basis,2017,Resigned,2021.0,6.0,5,10
508,Dr Bernice Feil,Male,1987,Single,1,24,Staff,Contarct Basis,2017,Inactive,2020.0,5.0,5,10
509,Ewell Koch,Female,1993,Married,3,8,Staff,Contarct Basis,2017,Inactive,2020.0,3.0,5,10
510,Cristobal Wilkinson,Male,1991,Single,3,8,Staff,Contarct Basis,2017,Resigned,2022.0,2.0,5,10
512,Mason Ryan,Male,1994,Single,1,24,Staff,Contarct Basis,2017,Inactive,2020.0,6.0,5,9
514,Shea Terry MD,Female,1994,Single,1,65,Staff,Contarct Basis,2017,Resigned,2021.0,1.0,5,8
515,Virginia Stokes,Male,1992,Single,1,8,Staff,Contarct Basis,2017,Inactive,2020.0,10.0,5,6
516,Dante Ledner,Male,1990,Single,1,72,Staff,Contarct Basis,2018,Active,,,5,6
517,Mrs Betty West Sr,Female,1993,Single,1,8,Staff,Contarct Basis,2018,Active,,,5,6
520,Willa Kunde,Male,1987,Married,1,1,Labour,Contarct Basis,2019,Inactive,2020.0,6.0,4,6
521,Dr Jaden Conn,Male,1987,Married,1,1,Labour,Contarct Basis,2019,Resigned,2020.0,11.0,4,6
523,Hallie Parker,Female,1970,Married,1,31,Labour,Contarct Basis,2019,Active,,,4,6
532,Andreanne Roberts,Male,1994,Married,1,1,Labour,Contarct Basis,2019,Inactive,2020.0,12.0,4,6
534,Tania Bode,Male,1997,Single,3,31,Labour,Contarct Basis,2019,Resigned,2022.0,1.0,4,6
536,Prof Paris Homenick,Male,1997,Single,2,69,Staff,Contarct Basis,2018,Inactive,2021.0,2.0,5,4
537,Hope Ward,Male,1991,Single,1,107,Staff,Contarct Basis,2018,Active,,,5,4
538,Mr Bartholome Hintz,Male,1994,Single,2,27,Staff,Contarct Basis,2018,Inactive,2020.0,8.0,5,2
539,Mr Archibald Abshire,Male,1993,Single,1,43,Staff,Contarct Basis,2018,Inactive,2020.0,5.0,5,2
540,Leilani Nikolaus,Female,1995,Single,1,88,Staff,Contarct Basis,2019,Inactive,2020.0,6.0,3,9
541,Carmen Dickinson,Female,1994,Single,1,111,Staff,Contarct Basis,2019,Inactive,2020.0,8.0,3,8
545,Brenden Hartmann IV,Male,1990,Single,1,89,Staff,Contarct Basis,2019,Active,,,4,2
546,Terrence Lehner,Male,1978,Married,1,97,Management,Contarct Basis,2019,Inactive,2020.0,6.0,4,1
549,Darius Zulauf,Male,2001,Single,1,101,Staff,Contarct Basis,2020,Resigned,2021.0,5.0,2,7
550,Dr Adrien Beahan,Male,1973,Married,1,24,Staff,Contarct Basis,2019,Resigned,2022.0,12.0,3,10
551,Ilene Goyette,Female,1984,Single,1,175,Staff,Contarct Basis,2019,Active,,,3,9
553,Odessa Crist Sr,Male,1996,Single,1,17,Staff,Contarct Basis,2019,Inactive,2020.0,3.0,3,8
554,Prof Jacynthe Kulas,Male,1992,Single,1,78,Staff,Contarct Basis,2018,Inactive,2020.0,7.0,4,11
556,Mr Scottie Streich,Male,1987,Married,1,193,Management,Contarct Basis,2018,Resigned,2022.0,7.0,4,8
557,Myles Monahan MD,Male,1972,Married,1,127,Management,Contarct Basis,2018,Active,,,4,8
558,Miss Clotilde Braun III,Male,1987,Married,1,110,Management,Contarct Basis,2018,Active,,,4,8
560,Quinn Hansen,Male,1995,Single,1,79,Staff,Contarct Basis,2018,Inactive,2020.0,8.0,4,6
561,Audrey Tromp,Female,1992,Married,1,84,Staff,Contarct Basis,2019,Inactive,2020.0,12.0,4,5
562,Javon Zulauf,Male,1998,Single,1,88,Staff,Contarct Basis,2019,Resigned,2020.0,12.0,4,4
563,Miss Alta Sipes MD,Male,1997,Single,1,88,Staff,Contarct Basis,2019,Inactive,2020.0,6.0,4,4
565,Dr Lynn Gleason III,Male,1995,Single,1,113,Staff,Contarct Basis,2019,Resigned,2021.0,9.0,4,2
569,Alek Moore,Male,1966,Married,1,45,Management,Contarct Basis,2019,Resigned,2021.0,9.0,4,1
570,Dr Donny Ryan III,Male,1985,Single,4,98,Staff,Contarct Basis,2019,Inactive,2020.0,10.0,4,1
572,Dr Dennis Bosco,Female,1990,Married,1,84,Staff,Contarct Basis,2019,Resigned,2021.0,2.0,3,11
573,Manuel Bechtelar,Male,1992,Single,1,24,Staff,Contarct Basis,2019,Resigned,2021.0,5.0,3,10
574,Dr Torey Gibson,Female,1983,Married,1,104,Staff,Contarct Basis,2019,Inactive,2020.0,6.0,3,8
576,Maiya Bernier,Female,1999,Single,1,143,Staff,Contarct Basis,2020,Inactive,2020.0,12.0,2,11
582,Miss Burdette Kunze DDS,Male,1965,Married,1,22,Staff,Permanant,1999,Active,,,24,0
583,Willa Bruen Jr,Male,1981,Married,1,7,Staff,Permanant,2003,Active,,,19,9
584,Prof Johanna Bednar,Male,1988,Married,1,36,Staff,Contarct Basis,2019,Active,,,3,11
585,Mr Erin Marquardt II,Male,1990,Married,1,8,Staff,Contarct Basis,2019,Inactive,2020.0,8.0,3,11
586,Mariam Carter DVM,Male,1987,Married,1,22,Staff,Contarct Basis,2019,Inactive,2020.0,6.0,3,11
589,Alison Graham,Male,1961,Married,1,36,Staff,Contarct Basis,2019,Inactive,2020.0,11.0,3,11
590,Haleigh McCullough,Male,1987,Single,2,22,Staff,Contarct Basis,2019,Inactive,2019.0,12.0,3,11
591,Kelsi Effertz,Male,1995,Single,1,22,Staff,Contarct Basis,2019,Inactive,2019.0,12.0,3,11
592,Prof Cleta Hackett Jr,Male,1991,Single,1,22,Staff,Contarct Basis,2019,Inactive,2020.0,1.0,3,11
594,Sophie Turner,Male,1992,Single,1,22,Staff,Contarct Basis,2019,Inactive,2019.0,12.0,3,11
595,Joaquin Wisozk,Male,1993,Married,1,27,Staff,Contarct Basis,2019,Inactive,2019.0,11.0,3,11
596,Deontae Zemlak,Male,1991,Single,1,22,Staff,Contarct Basis,2019,Active,,,3,10
597,Jeanie McLaughlin,Female,1988,Single,1,157,Staff,Contarct Basis,2019,Active,,,3,7
599,Donnell Walsh,Male,1961,Married,1,22,Staff,Contarct Basis,2020,Inactive,2020.0,6.0,3,6
601,Luna Harris DDS,Female,1996,Single,1,48,Staff,Contarct Basis,2020,Resigned,2021.0,11.0,3,5
603,Prof Delores Barrows,Male,1993,Single,3,22,Staff,Contarct Basis,2020,Inactive,2020.0,1.0,3,6
604,Prof Torey DuBuque,Male,1981,Married,1,33,Staff,Contarct Basis,2020,Resigned,2021.0,7.0,3,6
605,Stella Aufderhar,Male,1984,Married,1,6,Staff,Contarct Basis,2019,Inactive,2020.0,9.0,3,7
606,Prof Kameron Murphy Sr,Male,1996,Married,1,7,Staff,Contarct Basis,2019,Active,,,3,7
607,Alessandra Hermann,Female,1993,Single,1,89,Staff,Contarct Basis,2019,Resigned,2021.0,5.0,3,7
608,Stone Hyatt I,Male,1994,Single,3,22,Staff,Contarct Basis,2019,Resigned,2021.0,2.0,3,7
609,Ms Wilma Lowe,Female,1986,Married,1,84,Staff,Contarct Basis,2019,Inactive,2020.0,7.0,3,6
610,Dr Sigmund Bartell,Male,1995,Married,3,9,Staff,Contarct Basis,2019,Resigned,2022.0,9.0,3,6
611,Corene Hyatt Sr,Male,1971,Married,1,27,Staff,Contarct Basis,2019,Resigned,2022.0,4.0,3,6
614,Laurence Hamill,Male,1946,Married,1,7,Staff,Contarct Basis,2019,Resigned,2021.0,7.0,4,0
615,Mr Wilfredo Schmidt DVM,Male,1987,Married,1,33,Staff,Contarct Basis,2019,Resigned,2021.0,10.0,4,4
616,Charlotte Bauch,Male,1993,Single,3,8,Staff,Contarct Basis,2019,Resigned,2022.0,2.0,3,11
617,Marcelo Lubowitz II,Male,1994,Single,2,33,Staff,Contarct Basis,2019,Inactive,2020.0,9.0,4,2
618,Fermin Medhurst,Male,1984,Married,1,64,Staff,Contarct Basis,2019,Resigned,2022.0,2.0,3,11
619,Jamie Ortiz,Male,1991,Single,1,27,Staff,Contarct Basis,2019,Resigned,2021.0,7.0,3,11
620,Jacky Luettgen,Male,1993,Single,1,27,Staff,Contarct Basis,2019,Active,,,3,11
621,Prof Vinnie Waelchi,Male,1987,Single,1,8,Staff,Contarct Basis,2019,Resigned,2021.0,11.0,4,0
622,Demetris Heaney,Male,1990,Single,1,36,Staff,Contarct Basis,2019,Inactive,2020.0,11.0,3,10
624,Justina Tillman,Male,1992,Single,1,108,Staff,Contarct Basis,2019,Active,,,3,10
625,Mr Giovani Schimmel,Male,1965,Married,1,6,Staff,Contarct Basis,2018,Resigned,2021.0,2.0,5,1
626,Ricardo Fadel,Female,1993,Single,1,48,Staff,Contarct Basis,2019,Resigned,2021.0,10.0,3,10
627,Anita Sporer IV,Male,1990,Single,1,22,Staff,Contarct Basis,2019,Active,,,3,10
628,Clifton Kerluke,Male,1981,Married,1,6,Staff,Contarct Basis,2019,Resigned,2022.0,2.0,3,10
629,Prof Newell Ondricka V,Male,1993,Single,1,48,Staff,Contarct Basis,2019,Resigned,2022.0,4.0,3,9
630,John Halvorson,Male,1989,Single,1,27,Staff,Contarct Basis,2019,Resigned,2021.0,4.0,3,10
631,Khalid Lockman I,Male,1992,Single,1,33,Staff,Contarct Basis,2018,Inactive,2020.0,10.0,4,6
633,Opal Yundt,Male,1990,Married,1,33,Staff,Contarct Basis,2019,Inactive,2020.0,8.0,4,0
634,Garrison Steuber,Male,1971,Married,1,64,Staff,Contarct Basis,2019,Active,,,3,10
635,Laurianne Adams,Male,1996,Single,3,27,Staff,Contarct Basis,2019,Inactive,2020.0,11.0,3,9
636,Mr Cooper Hills,Male,1994,Single,3,36,Staff,Contarct Basis,2019,Active,,,3,9
638,Prof Alfreda Mills Jr,Male,1989,Married,1,22,Staff,Contarct Basis,2019,Inactive,2020.0,9.0,3,9
639,Jeramie Simonis,Male,1989,Single,3,22,Staff,Contarct Basis,2019,Resigned,2022.0,10.0,3,9
640,Oral Marks,Male,1966,Married,1,8,Staff,Contarct Basis,2019,Inactive,2020.0,6.0,3,9
641,Jaime Paucek,Male,1987,Married,1,22,Staff,Contarct Basis,2019,Inactive,2020.0,7.0,3,9
642,Ashlynn Balistreri,Male,1952,Married,3,7,Staff,Contarct Basis,2019,Resigned,2021.0,4.0,3,9
643,Ima Jast,Male,1985,Married,3,22,Staff,Contarct Basis,2019,Inactive,2020.0,10.0,4,0
644,Prof Nannie Cole,Male,1996,Single,1,8,Staff,Contarct Basis,2019,Resigned,2022.0,5.0,3,8
645,Dedric Steuber,Male,1987,Single,3,33,Staff,Contarct Basis,2019,Resigned,2022.0,1.0,3,8
646,Hollie Rath,Male,1987,Married,3,36,Staff,Contarct Basis,2019,Active,,,3,8
649,Nolan Cronin Jr,Male,1971,Married,4,6,Staff,Contarct Basis,2019,Inactive,2020.0,11.0,3,7
650,Tate Hackett,Male,1968,Married,1,64,Staff,Contarct Basis,2019,Active,,,3,7
651,Wayne Hartmann,Male,1969,Married,3,6,Staff,Contarct Basis,2019,Inactive,2020.0,11.0,3,7
652,Oma McGlynn,Male,1987,Married,3,33,Staff,Contarct Basis,2019,Inactive,2020.0,10.0,3,7
653,Aleen Kub IV,Male,1976,Married,1,7,Staff,Contarct Basis,2019,Active,,,3,7
654,Rogelio Wyman,Male,1969,Married,1,64,Staff,Contarct Basis,2019,Inactive,2020.0,7.0,3,7
655,Bernardo Roberts,Male,1981,Single,1,54,Staff,Contarct Basis,2019,Inactive,2020.0,3.0,3,7
656,Jayde Gaylord DDS,Male,1992,Married,1,35,Staff,Contarct Basis,2019,Resigned,2021.0,9.0,3,7
658,Clarabelle Smitham,Male,1988,Married,1,8,Staff,Contarct Basis,2019,Inactive,2020.0,9.0,3,7
659,Missouri Satterfield,Male,1981,Married,3,8,Staff,Contarct Basis,2005,Active,,,17,7
660,Mikel Rutherford,Male,1978,Married,1,102,Staff,Contarct Basis,2018,Inactive,2020.0,8.0,4,7
662,Bettie Rowe,Male,1993,Single,1,39,Staff,Contarct Basis,2019,Resigned,2021.0,8.0,4,6
663,Sarina Christiansen,Male,1993,Single,1,7,Staff,Contarct Basis,2019,Inactive,2020.0,7.0,4,2
