Employee_No,Name,Gender,Year_of_Birth,Marital_Status,Religion_ID,Designation_ID,Employment_Category,Employment_Type,Join_year,Status,Inactive_year,Inactive_Month,Active_years,Active_months
664,Dr Jazmyne Farrell MD,Male,1988,Married,1,8,Staff,Contarct Basis,2019,Active,,,4,0
665,Toy Toy,Male,1994,Single,1,7,Staff,Contarct Basis,2018,Inactive,2020.0,8.0,5,0
666,Annamarie Cartwright,Male,1985,Married,1,80,Staff,Contarct Basis,2018,Inactive,2020.0,2.0,4,8
667,Stanley Zulauf,Male,1983,Married,1,6,Staff,Contarct Basis,2019,Resigned,2021.0,10.0,4,1
668,Hobart Stracke,Male,1986,Single,1,36,Staff,Contarct Basis,2017,Resigned,2021.0,8.0,6,3
670,Mrs Shanna Pagac,Male,1987,Married,1,22,Staff,Contarct Basis,2019,Inactive,2020.0,9.0,3,10
671,Karen Sipes,Male,1991,Single,3,6,Staff,Contarct Basis,2019,Inactive,2021.0,8.0,4,2
672,Dr Megane Stoltenberg,Male,1976,Married,2,24,Staff,Contarct Basis,2019,Inactive,2020.0,7.0,3,8
673,Thurman Greenfelder,Male,1978,Married,2,73,Staff,Contarct Basis,2019,Active,,,3,7
674,Lionel Hettinger,Male,1987,Married,1,48,Staff,Contarct Basis,2016,Inactive,2020.0,9.0,6,7
675,Elian Oberbrunner,Male,1980,Married,1,37,Staff,Contarct Basis,2017,Inactive,2020.0,9.0,5,6
676,Loraine Schmeler,Male,1958,Single,1,31,Labour,Contarct Basis,2019,Inactive,2020.0,4.0,4,2
677,Manuel Rau,Male,1976,Married,1,55,Labour,Contarct Basis,2019,Resigned,2021.0,6.0,4,6
678,Prof Barney Carroll Sr,Male,1993,Single,1,31,Labour,Contarct Basis,2019,Resigned,2020.0,12.0,4,6
680,Prof Rowena Skiles,Male,1971,Married,1,31,Labour,Contarct Basis,2019,Resigned,2020.0,12.0,4,6
682,Oleta Schroeder,Male,1955,Married,1,31,Labour,Contarct Basis,2020,Resigned,2021.0,5.0,2,7
683,America Haley,Male,1991,Married,1,55,Labour,Contarct Basis,2019,Resigned,2020.0,12.0,4,6
684,Nathen Langosh MD,Male,1978,Married,1,22,Staff,Permanant,1998,Resigned,2021.0,1.0,25,0
685,Mr Efren Langworth Jr,Male,1972,Married,1,31,Labour,Contarct Basis,2019,Resigned,2020.0,11.0,4,6
686,Lacey Paucek,Male,1954,Married,1,31,Labour,Contarct Basis,2019,Inactive,2020.0,9.0,4,5
689,Mrs Bessie Schultz,Male,1959,Married,1,99,Staff,Contarct Basis,2019,Inactive,2020.0,12.0,4,0
690,Miss Wanda Bayer,Male,1974,Married,1,7,Staff,Contarct Basis,2019,Resigned,2022.0,2.0,4,0
691,Irving Paucek,Male,1991,Single,1,22,Staff,Contarct Basis,2019,Inactive,2020.0,12.0,4,4
692,Dr Marion Borer,Male,1987,Married,1,6,Staff,Contarct Basis,2019,Inactive,2020.0,12.0,4,6
693,Prof Sienna Quigley,Male,1955,Married,1,99,Staff,Contarct Basis,2019,Inactive,2020.0,4.0,4,4
695,Chanel Spencer,Male,1965,Married,1,31,Labour,Contarct Basis,2019,Resigned,2020.0,11.0,4,5
697,Cletus Bayer Sr,Male,1981,Married,1,31,Labour,Contarct Basis,2019,Resigned,2021.0,8.0,4,2
698,Dr Dashawn Bailey,Male,1958,Married,1,122,Labour,Contarct Basis,2020,Active,,,3,1
699,Weston Prohaska III,Male,1986,Married,1,22,Staff,Contarct Basis,2016,Active,,,6,6
700,Alejandra Kreiger,Male,1991,Single,1,122,Labour,Contarct Basis,2019,Active,,,3,10
701,Prof Marlin Adams,Male,1992,Single,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,2,6
702,Fausto Konopelski,Male,1961,Married,1,122,Labour,Contarct Basis,2019,Resigned,2020.0,11.0,3,9
703,Cali Jacobson,Male,1981,Married,1,122,Labour,Contarct Basis,2019,Resigned,2021.0,3.0,3,9
709,Leif Konopelski,Male,1994,Single,1,48,Staff,Contarct Basis,2018,Resigned,2022.0,2.0,5,1
710,Prof Norma Osinski MD,Male,1999,Single,1,31,Labour,Contarct Basis,2020,Resigned,2020.0,11.0,3,6
711,Brandt Satterfield,Male,1972,Married,1,24,Staff,Contarct Basis,2018,Inactive,2020.0,6.0,4,9
712,Hope White,Male,1994,Single,2,65,Staff,Contarct Basis,2018,Resigned,2022.0,6.0,4,8
713,Wilburn Gleason,Male,1993,Single,1,86,Staff,Contarct Basis,2019,Active,,,4,4
715,Dr Ward Pagac,Male,1992,Single,1,33,Staff,Contarct Basis,2019,Resigned,2021.0,10.0,4,1
716,Prof Vickie Oberbrunner I,Male,1962,Married,3,6,Staff,Contarct Basis,2020,Resigned,2020.0,12.0,3,3
717,Mrs Veronica Ziemann,Female,1993,Single,1,125,Staff,Contarct Basis,2020,Active,,,3,0
719,Emilio Lebsack,Male,1958,Married,1,31,Labour,Contarct Basis,2020,Resigned,2021.0,1.0,3,5
718,Dr Jessy Schmidt,Female,1996,Single,1,125,Staff,Contarct Basis,2020,Active,,,3,0
720,Danial Hyatt,Female,1993,Single,1,125,Staff,Contarct Basis,2018,Inactive,2020.0,9.0,5,2
721,Alexandro Marvin DDS,Male,1967,Married,1,31,Labour,Contarct Basis,2020,Resigned,2020.0,12.0,3,5
724,Clementine Lehner,Female,1970,Married,1,22,Staff,Contarct Basis,2020,Resigned,2021.0,7.0,3,6
726,Ramiro Leffler,Male,1978,Married,1,24,Staff,Contarct Basis,2020,Inactive,2020.0,8.0,3,5
728,Dr Candelario Douglas Jr,Male,1991,Married,1,22,Staff,Contarct Basis,2020,Resigned,2021.0,5.0,3,5
729,Miss Allison Tillman,Male,1964,Married,1,124,Labour,Contarct Basis,2020,Inactive,2020.0,6.0,3,4
730,Katarina Wintheiser,Male,1993,Single,2,27,Staff,Contarct Basis,2018,Inactive,2020.0,12.0,5,2
731,Letha Gleason,Male,2000,Single,1,51,Staff,Contarct Basis,2018,Resigned,2021.0,3.0,4,8
733,Katrina Effertz,Male,1985,Married,1,80,Staff,Contarct Basis,2019,Inactive,2020.0,7.0,4,6
734,Dorcas Wuckert,Male,1987,Married,3,33,Staff,Contarct Basis,2019,Inactive,2021.0,2.0,4,1
735,Miss Chanelle Corkery I,Male,1991,Single,3,36,Staff,Contarct Basis,2020,Resigned,2021.0,7.0,3,4
736,Benjamin Cronin,Male,1987,Married,1,8,Staff,Contarct Basis,2010,Active,,,13,1
737,Herminia Feest,Male,1976,Married,1,64,Staff,Contarct Basis,2019,Inactive,2020.0,9.0,3,7
738,Shakira Wiegand,Male,1978,Married,1,1,Labour,Contarct Basis,2021,Resigned,2021.0,9.0,2,6
739,Jadyn Lang,Male,1971,Married,1,31,Labour,Contarct Basis,2019,Resigned,2021.0,9.0,4,3
740,Dr Jackie Schumm I,Male,1974,Married,1,31,Labour,Contarct Basis,2019,Resigned,2021.0,3.0,4,3
741,Precious Kemmer,Male,1984,Single,1,31,Labour,Contarct Basis,2020,Resigned,2022.0,6.0,3,1
742,Josie Gutkowski,Male,1984,Married,1,31,Labour,Contarct Basis,2020,Resigned,2021.0,2.0,2,6
743,Prof Bertha Emard Sr,Male,1987,Married,1,31,Labour,Contarct Basis,2020,Resigned,2021.0,2.0,2,7
744,Shanny Kohler MD,Male,1975,Married,1,1,Labour,Contarct Basis,2020,Inactive,2020.0,12.0,2,10
747,Craig Gutmann,Male,1994,Single,1,7,Staff,Contarct Basis,2017,Active,,,6,5
749,Miss Frances Barton IV,Male,1951,Married,1,135,Labour,Contarct Basis,2019,Active,,,3,9
750,Dallin Feeney,Male,1958,Married,1,37,Labour,Contarct Basis,2019,Inactive,2020.0,8.0,3,7
751,Kristina Bahringer,Male,1978,Married,1,43,Labour,Contarct Basis,2020,Inactive,2020.0,4.0,3,6
752,Mr German Spinka DDS,Male,1999,Single,1,31,Labour,Contarct Basis,2020,Inactive,2020.0,3.0,3,5
753,Dr Marco Casper,Male,1963,Married,1,102,Staff,Contarct Basis,2007,Inactive,2020.0,2.0,16,2
754,Herman Cronin,Male,1987,Single,1,31,Labour,Contarct Basis,2019,Active,,,4,6
755,Lorine Grimes,Male,1987,Married,1,31,Labour,Contarct Basis,2019,Active,,,4,4
756,Adah Tromp,Male,1987,Married,3,123,Labour,Contarct Basis,2020,Inactive,2020.0,3.0,3,6
757,Lisa Jaskolski,Male,1987,Married,1,123,Labour,Contarct Basis,2020,Resigned,2022.0,4.0,3,0
758,Leon Trantow,Female,1987,Married,1,29,Labour,Contarct Basis,2020,Active,,,3,5
760,Myrtle Hammes,Male,1967,Married,1,30,Labour,Contarct Basis,2020,Active,,,2,7
761,Vanessa Tremblay IV,Male,1993,Single,1,38,Labour,Contarct Basis,2020,Resigned,2022.0,5.0,3,1
762,Hulda Leannon III,Male,1952,Married,1,134,Labour,Contarct Basis,2019,Resigned,2020.0,12.0,4,0
764,Nelson Considine,Male,2003,Single,1,31,Labour,Contarct Basis,2019,Inactive,2020.0,3.0,3,6
765,Prof Garret Blanda I,Male,2003,Single,1,31,Labour,Contarct Basis,2019,Inactive,2020.0,3.0,3,6
767,Sierra Marks,Male,1993,Married,1,31,Labour,Contarct Basis,2020,Inactive,2020.0,12.0,3,5
770,Elenor Nitzsche,Male,1964,Married,1,31,Labour,Contarct Basis,2020,Inactive,2020.0,7.0,3,5
772,Theron Nader,Male,1987,Single,3,31,Labour,Contarct Basis,2020,Resigned,2021.0,10.0,3,6
776,Ms Trisha Barrows DVM,Male,1997,Single,1,55,Labour,Contarct Basis,2019,Resigned,2020.0,12.0,3,8
777,Evert Christiansen,Male,2001,Single,1,31,Labour,Contarct Basis,2020,Inactive,2020.0,9.0,2,11
778,Rosina Feil DVM,Male,1961,Married,1,31,Labour,Contarct Basis,2020,Resigned,2022.0,6.0,3,1
780,Jean Stanton,Male,1999,Single,1,31,Labour,Contarct Basis,2019,Inactive,2020.0,9.0,3,6
781,Janessa Powlowski,Male,1990,Married,4,31,Labour,Contarct Basis,2019,Resigned,2022.0,3.0,4,6
782,Dr Amara Leffler,Male,2000,Single,4,31,Labour,Contarct Basis,2020,Active,,,3,4
783,Kassandra Gerlach,Male,2000,Single,3,31,Labour,Contarct Basis,2019,Resigned,2022.0,1.0,4,6
784,Dale Kuhn,Male,1954,Married,3,31,Labour,Contarct Basis,2019,Resigned,2021.0,5.0,4,6
785,Dr Garth Gerlach,Male,1987,Married,3,31,Labour,Contarct Basis,2019,Inactive,2020.0,3.0,4,6
788,Mr Garrett Bernier,Male,1961,Married,4,31,Labour,Contarct Basis,2019,Resigned,2021.0,5.0,4,6
789,Alexandrea Cormier V,Male,1996,Single,3,31,Labour,Contarct Basis,2019,Inactive,2020.0,3.0,4,6
791,Porter Renner,Male,2000,Single,4,31,Labour,Contarct Basis,2019,Inactive,2021.0,2.0,4,5
794,Jennyfer Waelchi III,Male,1966,Married,4,31,Labour,Contarct Basis,2019,Inactive,2019.0,12.0,4,0
796,Gustave Balistreri Sr,Male,1995,Single,3,31,Labour,Contarct Basis,2019,Inactive,2020.0,7.0,4,1
798,Wilfrid Smitham,Male,1993,Married,1,31,Labour,Contarct Basis,2018,Resigned,2021.0,8.0,4,7
799,Gage Deckow III,Male,1968,Married,1,31,Labour,Contarct Basis,2019,Inactive,2020.0,7.0,4,6
801,Amber Mitchell,Male,1983,Single,1,31,Labour,Contarct Basis,2019,Resigned,2021.0,9.0,3,10
802,Dr Cristal Collier Jr,Male,1980,Married,1,1,Labour,Contarct Basis,2019,Inactive,2020.0,7.0,4,1
803,Mozell Cremin,Male,1992,Married,1,31,Labour,Contarct Basis,2019,Inactive,2020.0,5.0,3,8
805,Dave DuBuque DDS,Male,1995,Married,1,31,Labour,Contarct Basis,2021,Resigned,2021.0,4.0,2,5
806,Pinkie Harber,Male,1999,Single,1,31,Labour,Contarct Basis,2021,Resigned,2021.0,4.0,2,5
808,Katelyn Mitchell,Male,1985,Single,3,122,Labour,Contarct Basis,2020,Active,,,3,1
809,Libbie Price PhD,Male,1978,Married,3,31,Labour,Contarct Basis,2019,Resigned,2022.0,10.0,4,0
810,Elza Bode,Male,1960,Married,3,31,Labour,Contarct Basis,2019,Resigned,2021.0,8.0,4,0
811,Miss Libby Dibbert,Male,1966,Married,4,31,Labour,Contarct Basis,2019,Active,,,4,0
812,Sarina Weber,Male,1992,Married,4,1,Labour,Contarct Basis,2019,Inactive,2020.0,6.0,4,0
813,Sherwood Padberg,Male,1975,Married,1,30,Labour,Contarct Basis,2020,Resigned,2021.0,12.0,2,7
814,Dr Noble Bruen,Male,1981,Married,3,122,Labour,Contarct Basis,2019,Inactive,2020.0,12.0,4,0
816,Connie Murazik,Male,1998,Single,3,31,Labour,Contarct Basis,2019,Resigned,2021.0,8.0,3,11
817,Gerda Hoppe,Male,1998,Single,3,30,Labour,Contarct Basis,2019,Inactive,2020.0,12.0,3,8
823,Nolan Mann,Male,1972,Married,3,31,Labour,Contarct Basis,2020,Resigned,2020.0,12.0,3,5
825,Prof Jayden Vandervort PhD,Male,1975,Married,3,31,Labour,Contarct Basis,2020,Inactive,2020.0,3.0,3,5
826,Miss Fabiola Morissette,Male,1996,Single,4,31,Labour,Contarct Basis,2020,Active,,,3,5
827,Lowell Lang,Male,1987,Married,3,30,Labour,Contarct Basis,2019,Inactive,2020.0,5.0,3,10
828,Abigayle Deckow,Male,1981,Married,3,31,Labour,Contarct Basis,2020,Active,,,3,1
829,Lexie Wunsch,Male,1987,Married,3,122,Labour,Contarct Basis,2019,Resigned,2022.0,1.0,3,8
830,Kiley Deckow,Male,1987,Single,3,122,Labour,Contarct Basis,2020,Resigned,2022.0,6.0,3,5
832,Bella Rosenbaum,Male,1970,Married,1,55,Labour,Contarct Basis,2019,Resigned,2022.0,2.0,4,6
837,Lauren Cassin,Male,1996,Single,1,31,Labour,Contarct Basis,2020,Inactive,2020.0,6.0,3,6
838,Chloe Hammes III,Male,1994,Married,1,31,Labour,Contarct Basis,2020,Inactive,2020.0,12.0,3,1
839,Elwin Luettgen,Male,1997,Married,1,31,Labour,Contarct Basis,2020,Inactive,2020.0,12.0,3,4
841,Evangeline Cummings,Male,1987,Married,4,31,Labour,Contarct Basis,2019,Inactive,2020.0,12.0,4,6
845,Della Tremblay,Male,1987,Single,3,31,Labour,Contarct Basis,2020,Inactive,2020.0,5.0,3,6
848,Joannie Shields,Male,1987,Married,1,1,Labour,Contarct Basis,2020,Resigned,2022.0,3.0,2,7
850,Jewell Bogisich,Male,1987,Single,1,30,Labour,Contarct Basis,2019,Inactive,2020.0,3.0,3,11
852,Amos Cremin IV,Male,1973,Married,4,122,Labour,Contarct Basis,2019,Active,,,3,10
853,Raymundo Ortiz,Male,1982,Married,3,30,Labour,Contarct Basis,2019,Inactive,2020.0,12.0,3,10
854,Prof Sandrine Kulas,Male,1987,Married,4,38,Labour,Contarct Basis,2021,Resigned,2022.0,8.0,2,5
855,Rebecca Kuvalis III,Male,1987,Single,3,31,Labour,Contarct Basis,2019,Inactive,2020.0,5.0,3,7
858,Dr Jadon Rempel,Male,1949,Married,3,122,Labour,Contarct Basis,2019,Resigned,2022.0,10.0,3,6
859,Kaylin Aufderhar IV,Male,1995,Single,3,122,Labour,Contarct Basis,2019,Resigned,2022.0,8.0,3,6
860,Layne Bins MD,Male,1966,Single,1,30,Labour,Contarct Basis,2020,Inactive,2020.0,12.0,3,6
861,Charlene Harris,Male,1966,Married,1,1,Labour,Contarct Basis,2020,Inactive,2020.0,3.0,3,6
863,Mortimer Walter,Male,1987,Married,1,30,Labour,Contarct Basis,2020,Inactive,2020.0,3.0,3,5
864,Maya King,Male,1987,Single,3,122,Labour,Contarct Basis,2020,Resigned,2021.0,4.0,3,5
866,Chanelle Konopelski,Male,1987,Single,4,122,Labour,Contarct Basis,2020,Resigned,2022.0,7.0,3,5
867,Irwin Treutel,Male,1987,Married,3,122,Labour,Contarct Basis,2020,Inactive,2020.0,5.0,3,5
869,Dr Milford Gerlach Sr,Male,1987,Single,3,122,Labour,Contarct Basis,2020,Resigned,2021.0,11.0,3,5
870,Louvenia Gerlach,Male,1987,Married,3,30,Labour,Contarct Basis,2020,Inactive,2020.0,3.0,3,5
871,Prof Royal Koelpin,Male,1987,Single,3,38,Labour,Contarct Basis,2020,Resigned,2021.0,12.0,3,4
872,Antonetta Littel,Female,1987,Married,1,134,Labour,Contarct Basis,2020,Active,,,3,1
873,Prof Nicolas Cronin,Male,1970,Married,1,31,Labour,Contarct Basis,2019,Inactive,2020.0,6.0,3,9
875,Prof Marie Sporer Sr,Male,1989,Married,1,31,Labour,Contarct Basis,2019,Resigned,2021.0,7.0,3,9
877,Margie Tremblay,Male,1992,Single,1,31,Labour,Contarct Basis,2019,Resigned,2020.0,11.0,3,10
878,Dennis Miller,Male,1984,Married,1,31,Labour,Contarct Basis,2019,Resigned,2022.0,3.0,3,10
879,Dean Strosin,Male,1979,Married,1,29,Labour,Contarct Basis,2019,Resigned,2021.0,3.0,3,10
880,Constance McClure,Male,1963,Married,1,135,Labour,Contarct Basis,2019,Active,,,3,9
882,Miss Judy Carroll III,Male,1960,Married,1,135,Labour,Contarct Basis,2019,Resigned,2022.0,4.0,3,9
886,Mr Gaston Wintheiser,Male,1971,Married,1,31,Labour,Contarct Basis,2019,Resigned,2020.0,12.0,3,7
889,Danika Collier,Male,1977,Married,1,31,Labour,Contarct Basis,2020,Inactive,2021.0,6.0,3,1
890,Mr Schuyler Fritsch Jr,Male,1999,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,3.0,2,4
891,Alyce Littel,Male,1980,Married,1,31,Labour,Contarct Basis,2020,Resigned,2022.0,3.0,3,5
892,Mr Christ Schinner,Male,1976,Married,1,31,Labour,Contarct Basis,2020,Inactive,2020.0,3.0,3,5
894,Dr Destany Rempel,Male,1963,Married,1,31,Labour,Contarct Basis,2020,Inactive,2020.0,12.0,3,5
895,Eric Luettgen,Male,1986,Married,1,31,Labour,Contarct Basis,2020,Resigned,2021.0,10.0,3,5
896,Jed Hermann MD,Male,1980,Married,1,31,Labour,Contarct Basis,2020,Resigned,2022.0,3.0,3,5
897,Sonia Stoltenberg I,Male,1982,Married,1,31,Labour,Contarct Basis,2020,Resigned,2021.0,1.0,3,5
898,Dean Kohler,Male,1968,Married,1,31,Labour,Contarct Basis,2020,Resigned,2021.0,1.0,3,5
899,Alysa Schimmel,Male,1971,Married,1,31,Labour,Contarct Basis,2020,Inactive,2020.0,12.0,3,5
900,Gussie Beahan MD,Male,1983,Married,1,31,Labour,Contarct Basis,2020,Resigned,2022.0,3.0,3,5
901,Mrs Heloise Kovacek,Male,1986,Married,1,31,Labour,Contarct Basis,2020,Inactive,2020.0,3.0,3,5
902,Ms Elta Hoeger III,Male,1989,Married,1,31,Labour,Contarct Basis,2020,Resigned,2022.0,3.0,3,4
905,Isabelle Turner,Male,1975,Married,1,31,Labour,Contarct Basis,2020,Resigned,2022.0,3.0,3,4
906,Dave Bernhard,Male,1985,Married,1,31,Labour,Contarct Basis,2020,Resigned,2022.0,3.0,3,4
907,Kacie Rippin PhD,Male,1987,Married,1,134,Labour,Contarct Basis,2020,Resigned,2021.0,3.0,3,5
908,Prof Oswaldo Collins,Male,1984,Married,1,30,Labour,Contarct Basis,2020,Active,,,3,1
910,Sheila Toy,Male,1981,Married,1,31,Labour,Contarct Basis,2020,Resigned,2021.0,1.0,3,1
918,Kameron Hilpert,Male,1984,Married,1,31,Labour,Contarct Basis,2020,Resigned,2021.0,10.0,3,1
921,Mrs Meagan Jenkins,Male,1982,Married,1,1,Labour,Contarct Basis,2020,Resigned,2022.0,4.0,3,1
923,Ms Margarita Vandervort IV,Male,1970,Married,1,7,Staff,Contarct Basis,2014,Resigned,2021.0,8.0,9,4
924,Eliezer Schaden,Male,1993,Single,2,33,Staff,Contarct Basis,2018,Inactive,2020.0,6.0,5,2
925,Flo Nienow,Male,1977,Married,2,22,Staff,Contarct Basis,2019,Active,,,4,5
926,Mrs Kiarra Hickle,Male,1977,Married,1,55,Labour,Contarct Basis,2020,Inactive,2020.0,9.0,2,10
928,Kevin Dooley,Male,1975,Married,1,31,Labour,Contarct Basis,2020,Inactive,2020.0,7.0,3,6
929,Prof Esther Bradtke MD,Male,1987,Married,1,31,Labour,Contarct Basis,2019,Inactive,2020.0,9.0,4,6
930,Prof Cody Monahan,Male,1996,Single,1,1,Labour,Contarct Basis,2019,Inactive,2020.0,12.0,4,6
932,Prof Oscar Shields,Male,1987,Married,1,31,Labour,Contarct Basis,2019,Resigned,2021.0,4.0,4,6
933,Ferne Beier V,Male,1977,Married,1,31,Labour,Contarct Basis,2019,Resigned,2021.0,4.0,4,3
934,Mr Keshawn DuBuque,Male,1960,Married,1,31,Labour,Contarct Basis,2019,Resigned,2021.0,4.0,4,6
939,Rasheed Abshire,Male,1987,Married,1,31,Labour,Contarct Basis,2019,Inactive,2020.0,3.0,4,0
940,Mr Michael Cassin,Male,1997,Single,1,70,Staff,Contarct Basis,2020,Inactive,2020.0,8.0,3,4
941,Hardy Casper,Female,1993,Single,1,2,Staff,Contarct Basis,2020,Resigned,2022.0,7.0,3,5
942,Lilliana Wisozk,Male,1994,Single,1,48,Staff,Contarct Basis,2020,Active,,,3,4
943,Mr Cameron McCullough,Male,1997,Single,1,88,Staff,Contarct Basis,2020,Resigned,2021.0,4.0,3,4
944,Louie Hackett,Male,1987,Single,1,48,Staff,Contarct Basis,2020,Inactive,2020.0,8.0,3,4
945,Ernest Effertz,Male,1964,Married,1,6,Staff,Contarct Basis,2020,Active,,,3,4
947,Edmond Schulist,Male,1962,Married,1,107,Staff,Contarct Basis,2020,Active,,,3,4
948,Genevieve Hahn,Male,1988,Single,1,8,Staff,Contarct Basis,2020,Active,,,3,4
949,Sunny Heller,Male,1988,Married,1,8,Staff,Contarct Basis,2020,Inactive,2020.0,9.0,3,5
950,Isai Jacobson IV,Male,1987,Single,1,7,Staff,Contarct Basis,2020,Active,,,3,2
951,Maybell Okuneva,Male,1995,Single,1,27,Staff,Contarct Basis,2018,Resigned,2020.0,12.0,5,3
952,Benjamin Willms,Male,1956,Married,1,120,Management,Contarct Basis,2020,Inactive,2020.0,10.0,3,1
953,Orland Hansen,Male,1987,Married,1,29,Labour,Contarct Basis,2019,Inactive,2020.0,9.0,4,6
958,Mariana Borer,Male,1987,Married,1,1,Labour,Contarct Basis,2019,Inactive,2020.0,6.0,3,9
959,Ellis Mayer,Male,1984,Married,1,1,Labour,Contarct Basis,2021,Resigned,2021.0,4.0,2,5
961,Cecile Jacobson,Male,1971,Married,1,31,Labour,Contarct Basis,2019,Inactive,2020.0,3.0,3,9
