Employee_No,Name,Gender,Year_of_Birth,Marital_Status,Religion_ID,Designation_ID,Employment_Category,Employment_Type,Join_year,Status,Inactive_year,Inactive_Month,Active_years,Active_months
962,Krystal Dietrich,Male,1997,Married,1,31,Labour,Contarct Basis,2021,Active,,,2,5
965,Mr Connor Hauck,Male,1987,Married,1,31,Labour,Contarct Basis,2019,Inactive,2020.0,6.0,3,8
968,Sammy Heidenreich,Male,1987,Married,1,31,Labour,Contarct Basis,2020,Resigned,2021.0,4.0,2,7
969,Cristopher Keebler,Male,1987,Married,1,31,Labour,Contarct Basis,2021,Resigned,2021.0,3.0,2,5
970,Prof Freeda Strosin II,Male,1987,Married,1,53,Labour,Contarct Basis,2019,Inactive,2020.0,3.0,3,7
971,Eula Klein,Male,1985,Married,1,22,Staff,Contarct Basis,2019,Resigned,2021.0,4.0,4,1
973,Dario Romaguera,Male,2003,Single,2,31,Labour,Contarct Basis,2020,Inactive,2020.0,3.0,3,5
975,Julius Douglas,Male,1996,Single,1,128,Staff,Contarct Basis,2019,Resigned,2021.0,11.0,3,9
976,Dr Hettie Robel,Male,1997,Married,1,31,Labour,Contarct Basis,2019,Inactive,2020.0,4.0,3,11
977,Domingo Harber I,Male,1996,Married,1,31,Labour,Contarct Basis,2019,Inactive,2020.0,5.0,3,11
979,Mrs Alvera McClure Sr,Male,1968,Married,1,31,Labour,Contarct Basis,2019,Inactive,2020.0,3.0,3,9
983,Magnus Gerlach III,Male,1985,Married,1,31,Labour,Contarct Basis,2021,Active,,,2,5
984,Jamel Davis,Male,1959,Married,1,32,Staff,Contarct Basis,2010,Inactive,2020.0,6.0,13,0
986,Zoey Rempel,Male,1992,Married,1,31,Labour,Contarct Basis,2020,Resigned,2021.0,2.0,3,1
987,Dr Waylon Cassin DVM,Male,1996,Married,1,1,Labour,Contarct Basis,2020,Resigned,2021.0,7.0,3,1
988,Horace Connelly,Male,1969,Married,1,31,Labour,Contarct Basis,2019,Inactive,2020.0,6.0,3,9
989,Katharina Kling,Male,1997,Married,1,31,Labour,Contarct Basis,2019,Inactive,2020.0,12.0,3,9
990,Miss Makayla Weber IV,Male,1995,Single,1,31,Labour,Contarct Basis,2019,Resigned,2020.0,12.0,3,9
991,Jarred D'Amore,Male,1996,Married,1,31,Labour,Contarct Basis,2019,Inactive,2020.0,3.0,3,8
992,Erika Kihn,Male,1987,Married,1,31,Labour,Contarct Basis,2020,Resigned,2022.0,3.0,3,1
994,Mr Jefferey Bernier,Male,1985,Married,1,31,Labour,Contarct Basis,2020,Resigned,2021.0,7.0,3,1
999,Lily Fritsch,Male,1980,Married,1,1,Labour,Contarct Basis,2020,Resigned,2022.0,2.0,3,6
1000,Tamara Grant IV,Male,1971,Married,1,1,Labour,Contarct Basis,2020,Inactive,2020.0,3.0,3,6
1002,Ms Amanda Yost,Male,1988,Married,1,1,Labour,Contarct Basis,2020,Resigned,2021.0,3.0,3,5
1003,Mollie Lemke MD,Male,1977,Married,1,31,Labour,Contarct Basis,2020,Inactive,2020.0,3.0,3,6
1006,Melvin Schroeder,Male,1974,Married,1,37,Staff,Contarct Basis,2018,Resigned,2021.0,3.0,4,7
1007,Maximus Luettgen,Male,1988,Married,1,31,Labour,Contarct Basis,2020,Inactive,2020.0,3.0,3,4
1008,Caroline Williamson I,Male,1969,Married,1,31,Labour,Contarct Basis,2020,Active,,,3,4
1009,Jewel Lakin,Male,1974,Married,1,1,Labour,Contarct Basis,2020,Inactive,2020.0,4.0,3,4
1010,Nikki McLaughlin,Male,2003,Single,1,31,Labour,Contarct Basis,2020,Inactive,2020.0,3.0,3,4
1013,Prof Brent Mills MD,Male,1999,Single,1,31,Labour,Contarct Basis,2020,Resigned,2021.0,7.0,3,4
1015,Rebekah Yost,Male,1987,Married,1,31,Labour,Contarct Basis,2019,Inactive,2020.0,6.0,3,7
1016,Prof Dorothea Lubowitz,Male,1987,Married,1,31,Labour,Contarct Basis,2021,Resigned,2021.0,2.0,2,5
1017,Kailey Schumm,Male,1987,Married,1,31,Labour,Contarct Basis,2019,Inactive,2019.0,12.0,3,7
1018,Bessie Lueilwitz,Male,1987,Married,1,31,Labour,Contarct Basis,2019,Inactive,2020.0,6.0,3,7
1019,Prof Hertha Bernier I,Male,1987,Married,1,31,Labour,Contarct Basis,2019,Inactive,2020.0,6.0,3,7
1020,Mr Johann Hirthe V,Male,1957,Married,1,31,Labour,Contarct Basis,2019,Inactive,2019.0,12.0,3,8
1033,Mrs Verona Spencer DDS,Male,2001,Single,1,31,Labour,Contarct Basis,2019,Inactive,2020.0,6.0,3,7
1037,Gudrun Schumm Sr,Male,1972,Married,1,31,Labour,Contarct Basis,2019,Inactive,2020.0,12.0,3,7
1045,Bria Wiza,Male,1968,Married,1,31,Labour,Contarct Basis,2020,Inactive,2020.0,3.0,3,4
1046,Effie Feil V,Male,1994,Single,3,30,Labour,Contarct Basis,2020,Inactive,2020.0,6.0,3,4
1047,Israel Hettinger,Male,1960,Married,1,31,Labour,Contarct Basis,2020,Resigned,2020.0,12.0,3,4
1050,Mr Brando Sauer PhD,Male,1982,Married,1,31,Labour,Contarct Basis,2020,Inactive,2020.0,9.0,3,4
1051,Davin Mueller IV,Male,1976,Married,1,1,Labour,Contarct Basis,2019,Inactive,2019.0,12.0,4,6
1052,Robert Swift,Male,2000,Single,1,31,Labour,Contarct Basis,2020,Inactive,2020.0,3.0,3,4
1054,Dr Travon Gutmann V,Male,1992,Single,3,122,Labour,Contarct Basis,2020,Resigned,2021.0,10.0,3,3
1055,Nayeli Stehr,Male,2000,Single,3,122,Labour,Contarct Basis,2020,Inactive,2020.0,4.0,3,3
1056,Dan Heathcote,Male,1964,Married,1,31,Labour,Contarct Basis,2020,Inactive,2020.0,6.0,3,4
1057,Pierce Kling,Male,1976,Married,1,31,Labour,Contarct Basis,2020,Inactive,2020.0,3.0,3,4
1058,Pasquale Block,Male,1973,Married,1,31,Labour,Contarct Basis,2020,Inactive,2020.0,3.0,3,4
1060,Alene Rath,Male,1987,Married,1,31,Labour,Contarct Basis,2020,Resigned,2021.0,6.0,2,7
1061,Dr Ashley Doyle,Male,1998,Single,1,31,Labour,Contarct Basis,2020,Resigned,2021.0,1.0,3,4
1063,Dejah Cormier,Male,1979,Married,1,1,Labour,Contarct Basis,2019,Inactive,2020.0,9.0,3,7
1064,Rosalia Braun,Male,1969,Married,1,31,Labour,Contarct Basis,2020,Resigned,2021.0,2.0,3,5
1065,Shawn Goldner IV,Male,1998,Single,1,80,Staff,Contarct Basis,2020,Inactive,2020.0,3.0,3,4
1066,Alfreda Stiedemann Jr,Female,1993,Single,1,125,Staff,Contarct Basis,2020,Resigned,2020.0,12.0,3,5
1068,Sheldon Boehm,Male,1987,Single,1,27,Staff,Contarct Basis,2019,Inactive,2020.0,9.0,3,11
1069,Brando Zboncak,Male,1987,Single,1,35,Staff,Contarct Basis,2018,Inactive,2020.0,9.0,4,11
1070,Dameon Kshlerin I,Male,1987,Married,1,31,Labour,Contarct Basis,2020,Inactive,2020.0,9.0,2,11
1071,Mr Dewitt Mraz DDS,Male,1955,Married,1,55,Staff,Contarct Basis,2015,Resigned,2022.0,9.0,8,0
1072,Zena Bauch,Male,1987,Married,1,55,Labour,Contarct Basis,2021,Resigned,2022.0,6.0,2,5
1073,Arden Upton Jr,Male,1968,Married,1,27,Staff,Contarct Basis,2017,Active,,,6,4
1074,Prof Devan Bogisich V,Male,1987,Married,1,31,Labour,Contarct Basis,2019,Inactive,2020.0,6.0,3,7
1076,Ms Adell Watsica,Male,1983,Married,3,31,Labour,Contarct Basis,2020,Inactive,2020.0,3.0,3,4
1077,Marianne Dickens,Male,1976,Married,1,116,Management,Contarct Basis,2019,Inactive,2020.0,6.0,3,9
1078,Bart Weber,Male,1991,Married,1,97,Staff,Contarct Basis,2019,Inactive,2020.0,9.0,4,4
1080,Mrs Matilda Lehner DVM,Male,1961,Married,1,107,Staff,Contarct Basis,2019,Active,,,3,10
1081,Elza Bailey,Male,1957,Married,1,68,Staff,Contarct Basis,2019,Active,,,4,2
1082,Sally Hegmann,Male,1999,Single,1,55,Labour,Contarct Basis,2020,Inactive,2020.0,10.0,3,4
1083,Sherman Hahn,Male,1987,Single,3,108,Staff,Contarct Basis,2020,Inactive,2020.0,6.0,3,5
1084,Mr Antonio Parisian,Male,2001,Single,1,31,Labour,Contarct Basis,2020,Inactive,2020.0,10.0,3,4
1085,Chadd Gorczany Sr,Male,1978,Married,1,31,Labour,Contarct Basis,2020,Resigned,2021.0,5.0,2,7
1086,Prof Peyton Waelchi DVM,Male,1981,Married,1,22,Staff,Contarct Basis,2020,Resigned,2021.0,11.0,3,4
1089,Flavio Monahan,Male,1987,Single,1,31,Labour,Contarct Basis,2019,Resigned,2022.0,8.0,3,8
1090,Edmund McClure,Male,1995,Single,1,129,Labour,Contarct Basis,2020,Inactive,2020.0,10.0,3,5
1092,Jaeden Mohr,Male,1980,Married,1,104,Management,Contarct Basis,2020,Inactive,2020.0,6.0,3,1
1093,Dr Fabiola Ward Jr,Male,1970,Married,1,31,Labour,Contarct Basis,2019,Resigned,2022.0,2.0,3,10
1094,Candida Wisozk,Male,1993,Married,1,31,Labour,Contarct Basis,2019,Resigned,2022.0,3.0,3,9
1097,Karl Rau,Male,1987,Married,1,134,Labour,Contarct Basis,2020,Active,,,3,5
1098,Nichole Murray,Male,1980,Married,3,71,Staff,Contarct Basis,2017,Resigned,2022.0,3.0,6,0
1104,Allene Sipes,Male,1993,Single,1,31,Labour,Contarct Basis,2020,Resigned,2020.0,12.0,3,4
1106,Isabelle Daniel,Male,1953,Married,1,31,Labour,Contarct Basis,2020,Resigned,2022.0,6.0,3,4
1109,Martine Lesch,Male,1973,Married,2,132,Staff,Contarct Basis,2020,Resigned,2022.0,2.0,3,1
1110,Zakary Emmerich,Male,1985,Married,1,133,Staff,Contarct Basis,2020,Inactive,2020.0,10.0,3,1
1120,Antone Kautzer,Male,1994,Single,1,38,Labour,Contarct Basis,2020,Active,,,3,3
1121,Margaretta Braun,Male,1986,Married,1,31,Labour,Contarct Basis,2020,Resigned,2021.0,2.0,3,2
1126,Mallory Runolfsson,Male,1987,Single,1,122,Labour,Contarct Basis,2019,Active,,,3,10
1127,Mrs Ivah Vandervort,Male,1987,Married,1,31,Labour,Contarct Basis,2020,Resigned,2022.0,3.0,2,7
1130,Esteban Davis,Male,1968,Married,4,31,Labour,Contarct Basis,2020,Inactive,2020.0,10.0,3,2
1131,Mr Devyn Swift,Male,1976,Married,1,64,Staff,Contarct Basis,2020,Active,,,3,1
1132,Garth Gutmann,Male,1979,Married,4,31,Labour,Contarct Basis,2020,Inactive,2020.0,6.0,3,2
1134,Prof Doyle Ankunding,Male,1979,Single,4,1,Labour,Contarct Basis,2020,Inactive,2020.0,10.0,3,1
1135,Mr Anderson Harvey PhD,Male,1994,Married,3,1,Labour,Contarct Basis,2020,Inactive,2020.0,6.0,3,2
1137,Miss Felicity Skiles,Male,1978,Married,1,31,Labour,Contarct Basis,2021,Resigned,2021.0,3.0,2,5
1138,Muriel Turcotte,Male,1966,Married,1,30,Labour,Contarct Basis,2019,Resigned,2022.0,4.0,3,7
1139,Emanuel Larkin,Male,1983,Married,1,31,Labour,Contarct Basis,2019,Resigned,2020.0,12.0,3,7
1141,Josefa Goyette,Male,1969,Married,1,1,Labour,Contarct Basis,2021,Resigned,2021.0,3.0,2,5
1158,Belle Roberts DDS,Male,1982,Married,3,33,Staff,Contarct Basis,2020,Resigned,2022.0,7.0,3,1
1164,Dr Gabriel Dicki,Male,1992,Single,1,8,Staff,Contarct Basis,2020,Inactive,2020.0,12.0,3,0
1171,Alysson Rath,Male,1995,Single,4,27,Staff,Contarct Basis,2020,Inactive,2020.0,9.0,3,0
1172,Dr Erwin Kuhn III,Male,1995,Married,1,24,Staff,Contarct Basis,2020,Inactive,2020.0,8.0,3,0
1173,Judd Johnston,Male,1991,Single,1,108,Staff,Contarct Basis,2020,Inactive,2020.0,11.0,3,0
1176,Prof Presley Koepp II,Male,1953,Married,3,6,Staff,Contarct Basis,2020,Resigned,2020.0,11.0,3,0
1178,Aletha Becker,Male,1989,Married,3,8,Staff,Contarct Basis,2020,Resigned,2022.0,1.0,3,0
1179,Ezekiel Greenfelder,Male,1975,Married,1,64,Staff,Contarct Basis,2020,Resigned,2021.0,1.0,3,0
1193,Julius Fay,Male,1957,Married,1,62,Labour,Contarct Basis,2020,Inactive,2020.0,6.0,3,1
1208,Anna Morar,Male,1980,Married,1,24,Staff,Contarct Basis,2020,Resigned,2021.0,10.0,3,1
1212,Dr Nico Hessel Sr,Female,1994,Married,1,138,Staff,Contarct Basis,2020,Active,,,3,0
1215,Ms Lavonne Auer I,Female,1989,Married,1,17,Staff,Contarct Basis,2020,Inactive,2020.0,11.0,2,11
1217,Neha O'Hara,Male,1985,Married,4,104,Management,Contarct Basis,2020,Inactive,2020.0,10.0,2,11
1221,Mrs Alayna Bechtelar,Male,1994,Single,3,140,Staff,Contarct Basis,2020,Resigned,2020.0,11.0,3,0
1222,Heloise Gutkowski,Male,1992,Single,1,8,Staff,Contarct Basis,2020,Resigned,2022.0,9.0,2,11
1223,Maybell Parker,Male,1998,Single,1,93,Staff,Contarct Basis,2020,Resigned,2021.0,3.0,2,11
1280,Bethel Graham,Male,1959,Married,3,30,Labour,Contarct Basis,2020,Inactive,2020.0,9.0,2,11
1288,Iliana Parisian,Male,1979,Married,3,36,Staff,Contarct Basis,2020,Resigned,2020.0,10.0,2,10
1297,Jarrod Keebler,Male,1993,Married,4,31,Labour,Contarct Basis,2020,Inactive,2020.0,9.0,2,10
1298,Althea O'Kon,Male,1977,Married,4,1,Labour,Contarct Basis,2020,Inactive,2020.0,9.0,2,11
1299,Samantha Franecki,Male,1992,Married,3,31,Labour,Contarct Basis,2020,Inactive,2020.0,9.0,2,10
1300,Arely Lang,Male,1991,Single,4,84,Staff,Contarct Basis,2020,Inactive,2020.0,12.0,2,10
1302,Carley Ferry,Male,1992,Single,1,22,Staff,Contarct Basis,2020,Resigned,2021.0,2.0,2,10
1304,Queenie Wolf,Male,1980,Married,1,7,Staff,Contarct Basis,2020,Resigned,2021.0,9.0,2,10
1306,Myles Kris,Female,1999,Single,1,177,Staff,Contarct Basis,2020,Active,,,2,7
1310,Wilhelm Hill DDS,Male,1993,Single,1,33,Staff,Contarct Basis,2020,Resigned,2021.0,2.0,2,9
1323,Prof Merritt Zieme,Male,1975,Married,1,24,Staff,Contarct Basis,2020,Resigned,2020.0,11.0,2,10
1324,Prof Rachael Kuhlman MD,Male,1998,Single,1,70,Staff,Contarct Basis,2020,Inactive,2020.0,10.0,2,9
1325,Nathanial Terry,Male,1982,Married,1,8,Staff,Contarct Basis,2020,Resigned,2021.0,8.0,2,9
1326,Prof Arden Franecki V,Male,1967,Married,1,144,Staff,Contarct Basis,2020,Inactive,2020.0,12.0,2,9
1329,Verlie Hodkiewicz,Male,1987,Married,1,24,Staff,Contarct Basis,2020,Inactive,2020.0,9.0,3,0
1330,Carissa Gerlach,Male,2005,Single,3,146,Staff,Contarct Basis,2020,Resigned,2021.0,8.0,2,9
1332,Dr Elmore Huels MD,Male,1988,Married,1,7,Staff,Contarct Basis,2020,Inactive,2020.0,10.0,2,8
1334,Yazmin Gleason,Male,1994,Single,1,33,Staff,Contarct Basis,2020,Resigned,2021.0,7.0,2,8
1335,Mrs Lelah Lesch,Male,1984,Married,1,48,Staff,Contarct Basis,2020,Resigned,2020.0,11.0,2,8
1336,Avis D'Amore,Male,1997,Single,1,27,Staff,Contarct Basis,2020,Inactive,2020.0,10.0,2,8
1380,Carli Crist,Female,1993,Single,1,147,Staff,Contarct Basis,2020,Resigned,2021.0,1.0,2,8
1381,Lester Mann IV,Male,1983,Married,1,176,Staff,Contarct Basis,2020,Resigned,2022.0,5.0,2,8
1382,Rhea Walker,Male,1990,Single,1,8,Staff,Contarct Basis,2020,Inactive,2020.0,12.0,2,8
1383,Mortimer Towne,Male,1998,Single,1,27,Staff,Contarct Basis,2020,Resigned,2021.0,9.0,2,8
1384,Vern Shanahan,Male,1997,Single,1,27,Staff,Contarct Basis,2020,Inactive,2020.0,12.0,2,8
1385,Luciano Barrows,Male,1996,Single,1,40,Staff,Contarct Basis,2020,Resigned,2021.0,9.0,2,8
1386,Mr Lucio Sauer MD,Male,1985,Married,2,22,Staff,Contarct Basis,2020,Resigned,2022.0,1.0,2,7
1388,Aletha Schaefer I,Male,1968,Married,1,80,Staff,Contarct Basis,2020,Active,,,2,7
1389,Roberta Baumbach,Male,1991,Married,1,43,Staff,Contarct Basis,2020,Inactive,2020.0,11.0,2,7
1390,Tom Gutkowski,Male,1971,Married,1,1,Labour,Contarct Basis,2020,Resigned,2021.0,9.0,2,7
1397,Mateo Braun Sr,Male,2000,Single,1,22,Staff,Contarct Basis,2020,Resigned,2021.0,1.0,2,7
1398,Kelsi Koss III,Male,1995,Single,1,48,Staff,Contarct Basis,2020,Active,,,2,7
1399,Lyda Bauch,Male,1998,Single,1,95,Staff,Contarct Basis,2020,Active,,,2,7
1430,Dr Dylan Powlowski,Male,1999,Single,1,24,Staff,Contarct Basis,2020,Inactive,2021.0,8.0,2,7
1432,Trudie Davis PhD,Female,1993,Single,1,17,Staff,Contarct Basis,2020,Resigned,2021.0,8.0,2,7
1433,Alessia Effertz,Female,1970,Married,1,149,Staff,Contarct Basis,2020,Resigned,2021.0,6.0,2,7
1434,Itzel Langosh,Male,1995,Single,1,27,Staff,Contarct Basis,2020,Resigned,2021.0,12.0,2,6
1435,Donny Hauck,Male,1987,Married,1,8,Staff,Contarct Basis,2020,Resigned,2021.0,3.0,2,7
1436,Ignacio Mohr,Male,1983,Married,2,36,Staff,Contarct Basis,2020,Active,,,2,6
1437,Elvie Reynolds,Female,1976,Married,1,120,Management,Contarct Basis,2020,Resigned,2021.0,3.0,2,9
1439,Houston Pagac,Male,1995,Single,3,33,Staff,Contarct Basis,2020,Resigned,2021.0,7.0,2,6
1440,Ariel Wolff,Male,1993,Single,1,89,Staff,Contarct Basis,2021,Resigned,2021.0,8.0,2,6
1441,Miss Fleta Rowe I,Male,1991,Single,1,22,Staff,Contarct Basis,2021,Resigned,2021.0,5.0,2,6
1443,Dane Jones,Male,1985,Married,1,8,Staff,Contarct Basis,2021,Resigned,2021.0,4.0,2,6
1445,Clarabelle Lemke II,Male,1986,Married,1,17,Staff,Contarct Basis,2021,Resigned,2021.0,1.0,2,5
1446,Mrs Celestine Cartwright IV,Male,1989,Single,3,22,Staff,Contarct Basis,2021,Resigned,2021.0,12.0,2,5
1538,Estel Hahn,Male,1964,Married,1,6,Staff,Contarct Basis,2021,Resigned,2022.0,2.0,2,5
1539,Reagan Marquardt,Male,1994,Single,1,153,Labour,Contarct Basis,2021,Active,,,2,5
1543,Dr Alexie Simonis,Male,1994,Single,1,17,Staff,Contarct Basis,2021,Resigned,2021.0,7.0,2,5
1619,Erin Grimes,Male,1994,Single,3,36,Staff,Contarct Basis,2021,Resigned,2021.0,6.0,2,4
1625,Ava Okuneva,Male,1975,Married,1,66,Management,Contarct Basis,2021,Resigned,2021.0,8.0,2,4
1629,Zola Lind Jr,Male,1990,Married,1,78,Management,Contarct Basis,2021,Resigned,2021.0,7.0,2,4
1630,Dr Sid Rutherford,Male,1996,Single,3,7,Staff,Contarct Basis,2021,Resigned,2022.0,4.0,2,4
1636,Christy Gleichner,Male,1980,Married,1,122,Labour,Contarct Basis,2021,Resigned,2022.0,6.0,2,5
1637,Devin Osinski,Male,1997,Single,1,55,Labour,Contarct Basis,2021,Resigned,2021.0,10.0,2,5
1644,Wyman Bashirian,Male,1952,Married,1,134,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,2,4
1657,Marques Prohaska,Male,1978,Married,1,48,Staff,Contarct Basis,2021,Active,,,2,3
1683,Prof Nona Mante,Male,1987,Single,1,108,Staff,Contarct Basis,2021,Resigned,2022.0,6.0,2,3
1685,Vita Lind MD,Male,1987,Married,1,22,Staff,Contarct Basis,2021,Active,,,2,3
1715,Lamont Leffler,Male,1989,Single,1,104,Management,Contarct Basis,2021,Resigned,2021.0,8.0,2,2
1716,Angeline Turcotte,Male,1995,Single,1,9,Staff,Contarct Basis,2021,Resigned,2021.0,8.0,2,2
1738,Ms Eugenia Yost V,Male,1964,Married,1,1,Labour,Contarct Basis,2021,Resigned,2021.0,10.0,2,2
1739,Lukas Walter,Male,1970,Married,1,162,Management,Contarct Basis,2021,Resigned,2021.0,12.0,2,2
1740,Treva Hoppe,Male,1975,Married,1,163,Management,Contarct Basis,2021,Resigned,2021.0,8.0,2,2
1741,Mrs Mallie Torp IV,Female,1992,Single,1,161,Staff,Contarct Basis,2021,Resigned,2021.0,8.0,2,2
1760,Prof Maxine Becker II,Male,1969,Married,1,27,Staff,Contarct Basis,2021,Resigned,2022.0,1.0,2,2
1761,Murphy O'Hara,Male,1963,Married,1,27,Staff,Contarct Basis,2021,Inactive,2021.0,8.0,2,2
1771,Mr Cesar Powlowski II,Male,1981,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,11.0,2,2
1772,Nels Schulist,Male,1954,Married,3,30,Labour,Contarct Basis,2021,Resigned,2021.0,10.0,2,2
1773,Fidel Muller,Male,1992,Married,3,30,Labour,Contarct Basis,2021,Resigned,2021.0,10.0,2,2
1784,Carol Mertz MD,Male,1980,Married,1,43,Labour,Contarct Basis,2021,Resigned,2022.0,3.0,2,1
1800,Prof Bethel Lemke,Male,1993,Married,2,8,Staff,Contarct Basis,2021,Resigned,2022.0,12.0,2,1
1803,Duncan Waters,Male,1987,Married,3,122,Labour,Contarct Basis,2021,Active,,,2,5
1804,Miss Jeanne Schoen,Male,1987,Married,3,122,Labour,Contarct Basis,2021,Active,,,2,5
1814,Dr Ryann Feest PhD,Male,1978,Married,1,122,Labour,Contarct Basis,2021,Resigned,2022.0,7.0,2,1
1815,Myriam Buckridge,Male,1979,Married,1,122,Labour,Contarct Basis,2021,Resigned,2022.0,11.0,2,1
1816,Emelie Langworth,Male,1968,Married,1,24,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,2,2
1820,Miss Libbie Reinger,Male,1992,Married,1,122,Labour,Contarct Basis,2021,Resigned,2022.0,5.0,2,1
1822,Jodie Satterfield,Male,1975,Married,1,55,Labour,Contarct Basis,2021,Resigned,2022.0,3.0,2,1
1825,Antonetta Wyman,Male,1959,Married,1,31,Labour,Contarct Basis,2021,Resigned,2021.0,10.0,2,1
1827,Dr Serena Trantow,Male,1976,Married,1,31,Labour,Contarct Basis,2021,Resigned,2021.0,12.0,2,1
1833,Ms Delores Towne DDS,Male,1987,Married,1,29,Labour,Contarct Basis,2021,Resigned,2022.0,7.0,2,1
1834,Adonis Trantow MD,Male,1994,Single,3,33,Staff,Contarct Basis,2021,Resigned,2022.0,1.0,2,1
