Employee_No,Name,Gender,Year_of_Birth,Marital_Status,Religion_ID,Designation_ID,Employment_Category,Employment_Type,Join_year,Status,Inactive_year,Inactive_Month,Active_years,Active_months
1844,Jefferey Torp,Male,1983,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,2,1
1846,Mr Erik Bruen PhD,Male,1958,Married,1,4,Labour,Contarct Basis,2021,Resigned,2021.0,12.0,2,1
1849,Elissa Krajcik,Male,1987,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,2,1
1850,Donnie Bergstrom,Male,1978,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,2,1
1852,Marina Reichert III,Male,1977,Married,1,124,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,2,1
1854,Chesley Morissette,Male,1969,Married,1,124,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,2,1
1855,Mrs Sally Spencer,Male,1981,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,2,1
1857,Prof Christop West IV,Male,2003,Single,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,2.0,2,1
1860,Dixie Gleason,Male,2002,Single,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,2,1
1861,Mrs Emely Oberbrunner DVM,Male,2002,Single,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,1.0,2,1
1862,Prof Viola Swaniawski,Male,1994,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,6.0,2,1
1863,Rollin Okuneva,Male,1958,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,6.0,2,1
1865,Stephania Greenholt,Male,1962,Married,1,31,Labour,Contarct Basis,2021,Active,,,2,1
1867,Vanessa Wuckert,Male,1963,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,2,1
1873,Gust Pagac,Male,1998,Married,1,30,Labour,Contarct Basis,2021,Resigned,2021.0,12.0,2,1
1874,Hulda Wolf,Male,2001,Single,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,2.0,2,1
1878,Miss Viola Collins DDS,Male,1998,Married,1,55,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,2,1
1881,Rhett Haley,Male,1971,Married,1,31,Labour,Contarct Basis,2021,Resigned,2021.0,10.0,2,1
1886,Braxton Volkman,Male,1968,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,2,0
1890,Clotilde Boyer III,Male,1978,Married,3,31,Labour,Contarct Basis,2021,Resigned,2022.0,3.0,2,0
1892,Lelah Williamson,Male,1962,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,3.0,2,1
1899,Mr Lon Hackett,Male,1965,Married,1,80,Labour,Contarct Basis,2021,Active,,,2,1
1902,Miss Clara Hessel I,Male,1965,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,2,0
1903,Ms Nellie Bruen Jr,Male,1961,Married,1,55,Labour,Contarct Basis,2021,Resigned,2022.0,6.0,2,0
1904,Estella Heidenreich Jr,Female,1998,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,3.0,2,0
1906,Emmitt Kling,Male,1972,Married,1,31,Labour,Contarct Basis,2021,Resigned,2021.0,10.0,2,1
1909,Adan Schimmel,Male,1962,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,3.0,2,1
1916,Miss Etha Hudson Sr,Male,1967,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,3.0,2,0
1917,Sage Lebsack,Male,1983,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,2,0
1918,Alverta Bode,Male,1990,Married,1,90,Staff,Contarct Basis,2021,Resigned,2022.0,2.0,2,0
1920,Cordelia Vandervort IV,Male,1974,Married,1,124,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,2,0
1926,Kayley Bosco,Male,1959,Married,1,31,Labour,Contarct Basis,2021,Active,,,2,0
1931,Micheal Reichel,Male,1994,Single,1,33,Staff,Contarct Basis,2021,Active,,,2,0
1932,Blake Jast,Male,1969,Married,1,124,Labour,Contarct Basis,2021,Resigned,2022.0,3.0,2,0
1935,Dolores Kerluke,Male,2001,Single,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,3.0,2,0
1936,Golda Bogan,Male,1988,Married,1,24,Labour,Contarct Basis,2021,Resigned,2022.0,2.0,2,0
1938,Garrett Stiedemann,Male,1987,Married,1,124,Labour,Contarct Basis,2021,Resigned,2022.0,6.0,2,1
1941,Miss Melyssa Moore DVM,Male,2001,Single,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,2.0,2,0
1947,Daphne Harris,Female,1998,Single,1,125,Labour,Contarct Basis,2021,Resigned,2021.0,12.0,2,0
1952,Dahlia Mueller,Male,1993,Married,1,167,Management,Contarct Basis,2021,Resigned,2022.0,6.0,2,3
1954,Shanel Kris DVM,Male,1954,Married,1,31,Labour,Contarct Basis,2021,Resigned,2021.0,12.0,2,0
1955,Yesenia Dickens Jr,Male,1995,Single,1,139,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,2,0
1957,Zella Macejkovic,Female,1998,Single,1,112,Staff,Contarct Basis,2021,Resigned,2022.0,11.0,2,0
1959,Claud Nolan,Male,1991,Married,1,49,Staff,Contarct Basis,2021,Active,,,2,0
1960,Dejah Prosacco,Male,1975,Married,1,24,Staff,Contarct Basis,2021,Resigned,2021.0,10.0,2,0
1961,Terrence Weimann,Male,1994,Single,2,89,Staff,Contarct Basis,2021,Active,,,2,0
1962,Mrs Theresia Stokes DVM,Male,1979,Married,1,7,Staff,Contarct Basis,2021,Resigned,2021.0,7.0,2,0
1964,Jamison Feest,Male,1986,Married,1,6,Staff,Contarct Basis,2021,Active,,,2,0
1965,Samantha Wolff,Male,1974,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,2.0,1,11
1967,Erling Upton,Male,1969,Married,1,7,Staff,Contarct Basis,2021,Resigned,2021.0,7.0,1,11
1969,Elmira Gleason,Male,1994,Single,1,158,Staff,Contarct Basis,2021,Resigned,2021.0,12.0,1,11
1970,Isac Marvin Jr,Male,1958,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,1,11
1975,Mariam Lindgren,Male,1978,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,6.0,2,0
1976,Mr Rodrick Bartell,Male,1996,Single,1,49,Staff,Contarct Basis,2021,Resigned,2021.0,12.0,1,11
1985,Stephania Conn,Male,1994,Single,3,36,Staff,Contarct Basis,2021,Resigned,2021.0,12.0,1,11
1987,Arlie Ruecker Sr,Male,1987,Married,1,31,Labour,Contarct Basis,2021,Resigned,2021.0,12.0,1,11
1988,Dr Nadia Tillman IV,Male,1994,Married,1,43,Labour,Contarct Basis,2021,Resigned,2022.0,2.0,1,11
1993,Mrs Shaniya Swaniawski,Male,1980,Married,2,124,Labour,Contarct Basis,2021,Resigned,2021.0,12.0,1,11
1996,Dianna Quigley,Female,1987,Single,1,125,Labour,Contarct Basis,2021,Resigned,2022.0,5.0,1,11
1998,Alfredo Pfeffer,Female,1987,Single,1,125,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,1,11
2000,Mable Langworth,Male,1987,Married,1,78,Staff,Contarct Basis,2021,Resigned,2021.0,12.0,1,11
2001,Marianne Hessel,Male,1993,Single,1,33,Staff,Contarct Basis,2021,Resigned,2021.0,8.0,1,11
2002,Gerry Kshlerin,Male,1991,Single,1,36,Staff,Contarct Basis,2021,Resigned,2022.0,1.0,1,11
2006,Berta Davis,Male,1969,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,11.0,1,11
2007,Norene Sipes,Male,1971,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,1,11
2009,Jeffry Hansen,Male,1991,Single,1,54,Staff,Contarct Basis,2021,Resigned,2021.0,11.0,1,11
2010,Malinda Ritchie,Male,1995,Single,1,36,Staff,Contarct Basis,2021,Active,,,1,11
2013,Dr Neal Zemlak,Female,1987,Married,1,25,Labour,Contarct Basis,2021,Active,,,1,11
2016,Edison Mills,Male,1997,Single,3,31,Labour,Contarct Basis,2021,Resigned,2022.0,2.0,1,11
2017,Ms Rowena Mayert IV,Male,1967,Married,1,6,Staff,Contarct Basis,2021,Active,,,1,11
2018,Miss Rita Considine PhD,Male,1996,Single,1,22,Staff,Contarct Basis,2021,Resigned,2021.0,8.0,1,11
2019,Uriah Nienow,Male,1990,Married,1,22,Staff,Contarct Basis,2021,Active,,,1,11
2020,Arnulfo Kuphal,Male,1964,Married,2,31,Labour,Contarct Basis,2021,Resigned,2022.0,5.0,1,11
2023,Drake Hamill,Male,1969,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,5.0,1,11
2024,Miss Savanah Moore Sr,Male,1984,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,2.0,1,11
2027,Jaquelin Kohler,Female,1996,Single,1,170,Staff,Contarct Basis,2021,Resigned,2022.0,7.0,1,11
2031,Mr Shaun Mante Jr,Male,1985,Married,3,29,Labour,Contarct Basis,2021,Resigned,2021.0,10.0,1,11
2033,Clarissa Goodwin,Male,1996,Married,1,124,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,1,11
2034,Bridgette Halvorson,Male,1990,Married,1,124,Labour,Contarct Basis,2021,Resigned,2022.0,5.0,1,11
2036,Mckenzie Bruen,Male,1982,Married,1,168,Staff,Contarct Basis,2021,Active,,,1,10
2040,Norma Hartmann MD,Male,1995,Single,1,158,Staff,Contarct Basis,2021,Resigned,2022.0,4.0,1,10
2043,Ms Pearlie Hettinger Sr,Male,1993,Single,1,31,Labour,Contarct Basis,2021,Resigned,2021.0,10.0,1,10
2044,Mireille Bergnaum,Male,1963,Married,1,124,Labour,Contarct Basis,2021,Resigned,2022.0,5.0,1,10
2045,Allene Larson,Male,1968,Married,1,124,Labour,Contarct Basis,2021,Resigned,2022.0,6.0,1,10
2048,Prof Patrick Kohler,Male,1991,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,1,10
2049,Prof Lonie O'Hara,Male,1991,Single,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,5.0,1,10
2050,Laverne Hudson,Male,1975,Married,1,124,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,1,10
2053,Rachelle Kling,Male,1974,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,11.0,1,10
2054,Mrs Stacy Larson,Male,1966,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,1,10
2057,Estell Bins MD,Male,1978,Married,1,31,Labour,Permanant,2021,Resigned,2022.0,5.0,1,10
2059,Miss Eden Runolfsson,Male,1955,Married,1,124,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,1,10
2060,Meredith Kuhic PhD,Male,1975,Married,1,124,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,1,10
2062,Erica Barton,Male,1967,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,1,10
2063,Prof Freda Eichmann,Male,1994,Married,1,22,Staff,Contarct Basis,2021,Resigned,2022.0,4.0,1,10
2065,Jerrell Witting,Male,1978,Married,1,122,Labour,Contarct Basis,2021,Resigned,2022.0,3.0,1,10
2068,Prof Dusty Purdy Sr,Male,1997,Single,1,129,Labour,Contarct Basis,2021,Active,,,1,10
2070,Ms Rafaela Johns MD,Female,1988,Married,1,31,Labour,Contarct Basis,2021,Resigned,2021.0,10.0,1,10
2073,Oceane Krajcik I,Male,1955,Married,1,124,Labour,Contarct Basis,2021,Resigned,2022.0,5.0,1,10
2079,Floyd Brown,Male,1976,Married,1,24,Labour,Contarct Basis,2021,Resigned,2022.0,3.0,1,10
2080,Prof Alaina Wolf,Male,2003,Single,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,1.0,1,10
2085,Prof Geoffrey Weber IV,Male,1986,Married,1,24,Labour,Contarct Basis,2021,Resigned,2022.0,2.0,1,10
2086,Libby Rice,Male,1977,Married,1,24,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,1,10
2088,Eugene Windler,Male,2002,Single,1,56,Labour,Contarct Basis,2021,Active,,,1,10
2089,Prof Carmelo Adams,Male,2002,Single,3,31,Labour,Contarct Basis,2021,Active,,,1,10
2093,Adonis Runolfsdottir,Male,1972,Married,1,31,Labour,Contarct Basis,2021,Resigned,2021.0,10.0,1,10
2094,Noelia Cremin,Male,1989,Single,1,22,Staff,Contarct Basis,2021,Active,,,1,10
2096,Hilma Bartell,Male,1994,Married,1,31,Labour,Contarct Basis,2021,Resigned,2021.0,10.0,1,11
2097,Cortez Bartoletti,Male,2002,Single,3,31,Labour,Contarct Basis,2021,Active,,,1,10
2101,Daron Bahringer,Male,1987,Single,1,124,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,1,10
2102,Jalyn Maggio,Male,1966,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,3.0,1,10
2105,Treva Powlowski,Male,1987,Single,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,3.0,1,10
2106,Prof Braxton Bode DVM,Male,1985,Single,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,1,10
2107,Isadore Kirlin,Male,1985,Married,1,78,Staff,Contarct Basis,2021,Resigned,2022.0,5.0,1,10
2110,Etha Wolf,Male,1993,Single,1,83,Staff,Contarct Basis,2021,Resigned,2021.0,12.0,1,10
2111,Prof Clay Buckridge,Male,1994,Single,1,33,Staff,Contarct Basis,2021,Resigned,2021.0,12.0,1,10
2112,Deja Durgan,Male,1986,Single,1,22,Staff,Contarct Basis,2021,Resigned,2021.0,10.0,1,10
2116,Samanta Williamson,Male,1991,Married,1,124,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,1,10
2119,Meredith Becker,Male,1982,Married,1,6,Staff,Contarct Basis,2021,Resigned,2022.0,9.0,1,10
2120,Dashawn Kassulke,Male,1969,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,3.0,1,10
2121,Mr Demarco Shields,Male,1991,Married,1,43,Labour,Contarct Basis,2021,Resigned,2022.0,3.0,1,10
2122,Tanner Hegmann,Male,2000,Single,1,124,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,1,10
2123,Karley Jerde,Male,1997,Single,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,2.0,1,10
2124,Elmore Rutherford,Male,1950,Married,1,33,Staff,Contarct Basis,2021,Resigned,2022.0,3.0,1,10
2126,Duane Tromp III,Male,1987,Married,1,24,Labour,Contarct Basis,2021,Active,,,1,10
2127,Dr Sammie Volkman,Male,1999,Single,1,31,Labour,Contarct Basis,2021,Resigned,2021.0,10.0,1,10
2132,Yoshiko Leannon,Male,1958,Married,1,124,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,1,10
2133,Mrs Marianna Shields,Male,1973,Married,1,124,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,1,10
2134,Jewell Hoppe II,Male,1994,Single,2,89,Staff,Contarct Basis,2021,Resigned,2021.0,9.0,1,10
2135,Eula Welch,Male,1993,Single,1,22,Staff,Contarct Basis,2021,Active,,,1,10
2136,Danielle Crona,Male,1995,Single,1,173,Staff,Contarct Basis,2021,Resigned,2022.0,1.0,1,10
2137,Prof Shanel Hilpert III,Male,1977,Single,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,5.0,1,10
2138,Monroe Tremblay DDS,Male,1974,Married,1,31,Labour,Contarct Basis,2021,Resigned,2021.0,12.0,1,10
2140,Hubert Schneider,Male,1968,Married,1,41,Labour,Contarct Basis,2021,Active,,,1,10
2142,Brenda Denesik,Male,1979,Single,1,41,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,1,10
2146,Adolf White,Male,1996,Single,3,31,Labour,Contarct Basis,2021,Active,,,1,10
2147,Avis Oberbrunner,Male,1987,Single,1,1,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,1,9
2148,Prof Eric Lowe,Male,1987,Single,4,1,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,1,9
2150,Prof Coralie Reichel DVM,Male,1987,Single,3,31,Labour,Contarct Basis,2021,Resigned,2022.0,3.0,1,9
2153,Melvina Rowe,Male,1987,Single,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,1,9
2158,Talia Bergstrom,Male,1970,Married,1,30,Labour,Contarct Basis,2021,Active,,,1,10
2159,Aracely Wisozk,Male,1994,Married,1,43,Labour,Contarct Basis,2021,Resigned,2021.0,12.0,1,10
2160,Dr Orland Ryan,Male,1995,Single,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,5.0,1,9
2161,Rene Mitchell,Male,2000,Single,1,7,Staff,Contarct Basis,2021,Resigned,2022.0,12.0,1,10
2162,Maida Barton DVM,Male,1995,Single,1,158,Staff,Contarct Basis,2021,Resigned,2022.0,1.0,1,10
2163,Brigitte Halvorson,Female,1989,Married,1,17,Staff,Contarct Basis,2021,Resigned,2022.0,2.0,1,9
2165,Mrs Tamia Nolan III,Male,1996,Single,1,158,Staff,Contarct Basis,2021,Resigned,2022.0,1.0,1,9
2166,Dallin Macejkovic,Male,1999,Single,1,195,Labour,Contarct Basis,2021,Active,,,1,9
2168,Candace Ankunding PhD,Male,1966,Married,1,129,Labour,Contarct Basis,2021,Active,,,1,10
2193,Prof Oscar Fadel,Male,1981,Married,1,31,Labour,Contarct Basis,2021,Resigned,2021.0,12.0,1,9
2195,Valentin Toy,Male,1970,Married,1,31,Labour,Contarct Basis,2021,Resigned,2021.0,10.0,1,9
2196,Dr Lamont Murphy IV,Male,2001,Single,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,3.0,1,9
2197,Freeda Rice IV,Male,1998,Single,1,17,Staff,Contarct Basis,2021,Resigned,2021.0,11.0,1,9
2200,Karina Predovic III,Male,1961,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,1,9
2204,Gabriella Gleason,Male,1968,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,1,9
2207,Dr Katherine Kovacek,Male,1969,Married,1,24,Staff,Contarct Basis,2021,Resigned,2022.0,4.0,1,10
2208,Ransom Grant,Male,1996,Single,1,22,Staff,Contarct Basis,2021,Active,,,1,9
2209,Judd Hartmann,Male,1996,Single,1,22,Staff,Contarct Basis,2021,Active,,,1,9
2210,Mr Franco Friesen Jr,Female,1996,Single,1,178,Staff,Contarct Basis,2021,Active,,,1,9
2211,Carol Weimann,Female,1997,Single,1,178,Staff,Contarct Basis,2021,Resigned,2021.0,11.0,1,9
2214,Kaylie Von,Male,1976,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,1,9
2216,Karen Wolf,Male,1993,Single,1,31,Labour,Contarct Basis,2021,Resigned,2021.0,10.0,1,9
2217,Delilah Mueller,Male,1961,Married,1,31,Labour,Contarct Basis,2021,Resigned,2021.0,10.0,1,9
2220,Jay Buckridge,Female,1963,Single,3,45,Management,Contarct Basis,2021,Active,,,1,11
2221,Kendrick Runolfsson,Male,1982,Married,1,124,Labour,Contarct Basis,2021,Resigned,2022.0,3.0,1,9
2225,Gilbert Hermiston II,Male,1987,Married,1,152,Management,Contarct Basis,2021,Resigned,2022.0,3.0,1,9
2228,Emilie Klein,Male,1974,Married,1,55,Labour,Contarct Basis,2021,Resigned,2022.0,2.0,1,8
2229,Sheila Jakubowski,Male,1981,Married,1,33,Staff,Contarct Basis,2021,Resigned,2021.0,10.0,1,9
2230,Dr Adeline Rowe,Male,1974,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,5.0,1,8
2231,Aimee Dach,Male,1998,Single,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,1,8
2233,Lenore Nikolaus,Male,1964,Married,1,24,Staff,Contarct Basis,2021,Resigned,2022.0,8.0,1,8
2236,Craig Balistreri,Male,1983,Married,1,180,Staff,Contarct Basis,2021,Resigned,2021.0,11.0,1,8
2238,Dr Bert Kozey,Male,1995,Single,1,33,Staff,Contarct Basis,2021,Active,,,1,8
2246,Enrico Vandervort,Male,1958,Married,1,139,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,1,9
2247,Alberto Wunsch,Male,1998,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,3.0,1,9
2250,Emmanuel Koelpin,Male,1972,Married,1,31,Labour,Contarct Basis,2021,Resigned,2021.0,10.0,1,8
2254,Dr Eldora Hayes,Male,1987,Married,1,29,Labour,Contarct Basis,2021,Resigned,2022.0,6.0,1,9
2255,Mr Zachery Romaguera,Male,1983,Single,1,55,Labour,Contarct Basis,2021,Resigned,2022.0,2.0,1,9
2256,Margaret Shanahan,Male,2003,Single,1,31,Labour,Contarct Basis,2021,Resigned,2021.0,11.0,1,8
2257,Justyn Lindgren,Male,2002,Single,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,3.0,1,8
2258,Anibal Hamill,Male,1981,Married,1,4,Labour,Contarct Basis,2021,Resigned,2021.0,10.0,1,8
2259,Dr Alicia Keebler,Male,1986,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,1,8
2260,Osvaldo Runolfsson,Male,1987,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,1,8
2262,Sophia Kunde IV,Male,1997,Married,1,55,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,1,8
2263,Ayana Fritsch,Male,1975,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,1,8
2264,Emely Lueilwitz,Male,1974,Married,1,55,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,1,8
2265,Dr Freddie Brakus,Male,1964,Married,4,31,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,1,8
2267,Prof Wilfrid Renner,Male,1951,Married,1,31,Labour,Contarct Basis,2021,Active,,,1,8
2268,Loyce Botsford DDS,Male,1996,Single,1,31,Labour,Contarct Basis,2021,Active,,,1,8
2275,Enrique Mayer,Male,1953,Married,1,134,Labour,Contarct Basis,2021,Resigned,2022.0,1.0,1,9
2276,Duncan Schumm,Male,1959,Married,1,30,Labour,Contarct Basis,2021,Resigned,2022.0,5.0,1,8
2277,Prof Germaine Bergnaum DVM,Female,2001,Single,1,70,Staff,Contarct Basis,2021,Resigned,2022.0,3.0,1,8
2278,Angus Hoeger Jr,Male,1996,Married,1,181,Staff,Contarct Basis,2021,Resigned,2022.0,3.0,1,8
2279,Velma Kiehn,Male,1982,Married,3,31,Labour,Contarct Basis,2021,Active,,,1,8
2291,Prof Mia Ebert,Male,1987,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,1.0,1,8
2296,Ryley Dare,Male,1990,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,3.0,1,8
2297,Morton Schaden,Male,1969,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,1,8
