Employee_No,Name,Gender,Year_of_Birth,Marital_Status,Religion_ID,Designation_ID,Employment_Category,Employment_Type,Join_year,Status,Inactive_year,Inactive_Month,Active_years,Active_months
2299,Maida Gulgowski,Male,1960,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,3.0,1,8
2300,Dr Nathaniel McDermott,Male,1952,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,1,8
2301,Annamae Haley,Male,1981,Married,1,31,Labour,Contarct Basis,2021,Resigned,2021.0,12.0,1,8
2302,Delfina Schmitt III,Male,1991,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,1,8
2310,Mr Freddy Kuhic PhD,Male,1997,Single,1,139,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,1,8
2314,Keely Gislason,Male,1992,Married,1,24,Staff,Contarct Basis,2021,Resigned,2021.0,11.0,1,8
2320,Kyler Fay,Male,1990,Married,1,1,Labour,Contarct Basis,2021,Resigned,2022.0,2.0,1,7
2321,Westley Hermann,Male,1992,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,1,7
2322,Robin O'Connell,Male,2000,Married,1,53,Labour,Contarct Basis,2021,Resigned,2022.0,2.0,1,8
2324,Alycia Smitham,Male,1996,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,2.0,1,7
2325,Humberto Hodkiewicz,Female,1993,Single,1,48,Staff,Contarct Basis,2021,Active,,,1,8
2327,Theresa Bernier,Male,1973,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,3.0,1,7
2328,Wallace Beier IV,Male,1994,Single,1,31,Labour,Contarct Basis,2021,Resigned,2021.0,12.0,1,7
2329,Rosella Walker,Male,1995,Single,1,83,Staff,Contarct Basis,2021,Resigned,2022.0,12.0,1,7
2330,Domingo Raynor,Male,1962,Married,1,58,Staff,Contarct Basis,2021,Resigned,2022.0,6.0,1,8
2331,Miss Bernice Jerde,Male,1987,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,3.0,1,7
2332,Dr Phyllis Hoppe DDS,Female,1972,Married,1,31,Labour,Contarct Basis,2021,Active,,,1,8
2333,Alize Bartoletti,Male,1982,Married,1,31,Labour,Contarct Basis,2021,Resigned,2021.0,12.0,1,7
2334,Arthur Keebler,Male,1973,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,1,7
2337,Reuben Ebert,Male,1998,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,2.0,1,7
2339,Prof Archibald Quitzon V,Male,1993,Single,1,8,Staff,Contarct Basis,2021,Active,,,1,7
2341,Leonie Effertz MD,Male,1987,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,1,7
2342,Omari Hintz,Male,1976,Married,1,124,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,1,7
2343,Deja Smith,Male,1995,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,3.0,1,7
2346,Prof Warren Bartell,Female,1993,Single,1,17,Staff,Contarct Basis,2021,Resigned,2022.0,4.0,1,7
2348,Lucius Pfannerstill DDS,Male,1996,Married,1,30,Labour,Contarct Basis,2021,Resigned,2022.0,2.0,1,7
2350,Brandi Daniel Sr,Male,1998,Single,1,31,Labour,Contarct Basis,2021,Resigned,2021.0,12.0,1,7
2360,Cheyanne Mueller,Male,1985,Married,1,30,Labour,Contarct Basis,2021,Resigned,2022.0,2.0,1,7
2361,Jaunita O'Connell,Male,2001,Single,1,30,Labour,Contarct Basis,2021,Resigned,2022.0,2.0,1,7
2364,Adella Walsh,Male,2001,Single,1,30,Labour,Contarct Basis,2021,Resigned,2022.0,2.0,1,7
2368,Lenore Price I,Male,1991,Married,1,182,Labour,Contarct Basis,2021,Active,,,1,7
2369,Ernest Dietrich DVM,Female,1987,Single,3,184,Labour,Contarct Basis,2021,Resigned,2022.0,3.0,1,7
2370,Jade Kuphal,Male,1987,Single,1,169,Labour,Contarct Basis,2021,Resigned,2022.0,11.0,1,7
2372,Dr Sally Ritchie I,Male,1987,Single,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,3.0,1,7
2376,Hillary Cronin,Male,1970,Married,1,22,Staff,Contarct Basis,2021,Active,,,1,7
2379,Leone Blick Sr,Male,1989,Single,1,22,Labour,Contarct Basis,2021,Resigned,2022.0,2.0,1,6
2380,Dr Orpha Padberg,Male,2006,Single,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,5.0,1,6
2381,Ike Williamson,Male,1971,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,1,7
2382,Lesley Emmerich,Male,2000,Married,1,43,Labour,Contarct Basis,2021,Resigned,2022.0,5.0,1,7
2383,Mazie Douglas,Male,1982,Married,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,3.0,1,7
2384,Kyler Bins,Male,1964,Married,1,7,Staff,Contarct Basis,2021,Active,,,1,6
2386,Richie Nitzsche I,Male,1993,Married,1,1,Labour,Contarct Basis,2021,Resigned,2022.0,4.0,1,7
2387,Mrs Jennifer Monahan PhD,Male,1991,Single,1,30,Labour,Contarct Basis,2021,Resigned,2022.0,11.0,1,6
2388,Gudrun Cruickshank,Male,2000,Single,3,30,Labour,Contarct Basis,2021,Resigned,2021.0,12.0,1,6
2389,Mr Ewell Mueller Sr,Male,1999,Single,1,181,Staff,Contarct Basis,2021,Resigned,2022.0,3.0,1,6
2393,Lorenza Deckow,Male,1998,Single,1,27,Staff,Contarct Basis,2021,Active,,,1,6
2394,Rosie Kutch,Male,1966,Married,1,55,Labour,Contarct Basis,2021,Resigned,2022.0,2.0,1,6
2396,Leta Pfannerstill,Male,1989,Single,1,31,Labour,Contarct Basis,2021,Active,,,1,6
2397,Mr Maximus Lakin DDS,Male,1970,Single,1,31,Labour,Contarct Basis,2021,Resigned,2022.0,3.0,1,6
2398,Prof Franz Dicki,Male,1996,Single,1,55,Labour,Contarct Basis,2021,Resigned,2022.0,3.0,1,7
2399,Prof Richmond Dooley III,Male,1996,Single,2,31,Labour,Contarct Basis,2021,Active,,,1,6
2401,Ms Melba Walter,Male,1987,Married,1,31,Labour,Contarct Basis,2021,Active,,,1,6
2404,Sim Abbott III,Male,1965,Married,1,124,Labour,Contarct Basis,2022,Resigned,2022.0,3.0,1,6
2406,Lavon Littel,Male,1979,Married,1,186,Staff,Contarct Basis,2021,Active,,,1,7
2408,Vaughn Mills,Male,1969,Married,1,31,Labour,Contarct Basis,2022,Resigned,2022.0,3.0,1,6
2410,Mr Madyson Hammes III,Male,1974,Married,1,95,Labour,Contarct Basis,2021,Active,,,1,6
2411,Mr Hiram Homenick III,Male,1996,Single,1,55,Labour,Contarct Basis,2022,Active,,,1,6
2427,Dr Daryl Schaefer,Male,1993,Single,1,33,Staff,Contarct Basis,2022,Active,,,1,6
2428,Dr Mariana Stiedemann DVM,Male,1983,Married,1,187,Staff,Contarct Basis,2022,Active,,,1,6
2430,Tillman Fadel,Male,1996,Single,1,22,Staff,Contarct Basis,2022,Active,,,1,6
2431,Tracy Sporer,Male,1995,Single,1,31,Labour,Contarct Basis,2022,Active,,,1,6
2432,Ms Karianne Tromp,Male,1970,Married,1,122,Labour,Contarct Basis,2022,Active,,,1,6
2433,Kennedi Sipes,Female,1998,Single,1,125,Labour,Contarct Basis,2022,Resigned,2022.0,5.0,1,6
2435,Mr Rollin Koelpin III,Male,1976,Married,1,31,Labour,Contarct Basis,2022,Resigned,2022.0,6.0,1,6
2437,Cydney Larson,Male,1961,Married,1,55,Labour,Contarct Basis,2022,Active,,,1,6
2441,Ophelia Konopelski III,Male,1991,Married,1,31,Labour,Contarct Basis,2022,Active,,,1,6
2446,Prof Meda Gottlieb Jr,Male,1999,Single,1,70,Staff,Contarct Basis,2022,Resigned,2022.0,7.0,1,6
2447,Mr Julio Ledner II,Male,1988,Married,1,31,Labour,Contarct Basis,2022,Active,,,1,6
2451,Dr Ben Skiles,Male,2001,Single,1,31,Labour,Contarct Basis,2022,Active,,,1,6
2452,Breanne Leuschke,Male,2001,Single,1,31,Labour,Contarct Basis,2022,Resigned,2022.0,2.0,1,6
2453,Cathrine Rogahn,Male,1999,Single,1,139,Labour,Contarct Basis,2022,Active,,,1,6
2454,Lisandro Heidenreich IV,Male,1990,Married,1,189,Labour,Contarct Basis,2022,Active,,,1,6
2455,Prof Jovan Romaguera,Male,1989,Single,1,189,Labour,Contarct Basis,2022,Active,,,1,6
2457,Florence Reichert,Male,2002,Single,1,56,Labour,Contarct Basis,2022,Resigned,2022.0,2.0,1,5
2459,Tara Blick V,Male,1971,Married,1,31,Labour,Contarct Basis,2022,Resigned,2022.0,4.0,1,5
2460,Maeve Mertz,Male,1963,Married,1,31,Labour,Contarct Basis,2022,Resigned,2022.0,2.0,1,6
2461,Prof Shane Heller Jr,Male,1986,Single,1,22,Staff,Contarct Basis,2022,Active,,,1,6
2462,Mrs Meggie Ankunding,Male,1996,Single,1,80,Labour,Contarct Basis,2022,Resigned,2022.0,3.0,1,5
2466,Prof Kurtis Larkin MD,Male,1962,Married,1,31,Labour,Contarct Basis,2022,Active,,,1,5
2467,Graciela Miller III,Male,2001,Single,1,31,Labour,Contarct Basis,2022,Active,,,1,6
2468,Charity Feil,Male,1994,Single,1,31,Labour,Contarct Basis,2022,Active,,,1,5
2469,Miss Ernestine Olson III,Male,1973,Married,1,31,Labour,Contarct Basis,2022,Resigned,2022.0,4.0,1,5
2470,Osborne Emmerich,Male,1981,Married,1,31,Labour,Contarct Basis,2022,Resigned,2022.0,2.0,1,5
2473,Howard Kihn,Male,1958,Married,1,31,Labour,Contarct Basis,2022,Active,,,1,5
2474,Destinee Kirlin,Male,1975,Married,1,31,Labour,Contarct Basis,2022,Resigned,2022.0,4.0,1,5
2476,Maci Casper,Male,1990,Married,1,31,Labour,Contarct Basis,2022,Resigned,2022.0,3.0,1,6
2477,Francis Weimann,Male,1985,Married,1,31,Labour,Contarct Basis,2022,Active,,,1,5
2478,Lilly Prohaska PhD,Male,1955,Married,1,122,Labour,Contarct Basis,2022,Active,,,1,6
2480,Amalia Morissette,Male,1994,Married,1,31,Labour,Contarct Basis,2022,Resigned,2022.0,4.0,1,5
2481,Rubye Olson,Male,1990,Married,1,26,Labour,Contarct Basis,2022,Resigned,2022.0,4.0,1,5
2482,Verdie McKenzie,Male,1999,Single,1,55,Labour,Contarct Basis,2022,Resigned,2022.0,4.0,1,5
2483,Dr Dean Runolfsson,Male,1970,Married,1,31,Labour,Contarct Basis,2022,Resigned,2022.0,4.0,1,5
2484,Abagail Trantow,Female,1998,Married,1,195,Labour,Contarct Basis,2022,Active,,,1,6
2485,Prince Goodwin,Female,1996,Single,1,195,Labour,Contarct Basis,2022,Active,,,1,6
2486,Miss Clementina Kilback,Male,2001,Single,1,31,Labour,Contarct Basis,2022,Resigned,2022.0,4.0,1,5
2487,Junior Stamm,Male,1964,Married,1,31,Labour,Contarct Basis,2022,Resigned,2022.0,4.0,1,5
2488,Eldridge Conroy,Male,1987,Single,1,31,Labour,Contarct Basis,2022,Resigned,2022.0,2.0,1,5
2489,Prof Sarai Rodriguez,Male,1991,Married,1,31,Labour,Contarct Basis,2022,Resigned,2022.0,5.0,1,6
2490,Dixie Bechtelar,Male,2001,Single,3,124,Labour,Contarct Basis,2022,Resigned,2022.0,2.0,1,5
2491,Herbert Legros,Male,1994,Single,3,31,Labour,Contarct Basis,2022,Active,,,1,5
2493,Zula Price IV,Male,1997,Single,1,124,Labour,Contarct Basis,2022,Resigned,2022.0,2.0,1,5
2495,Oda Flatley Jr,Male,1973,Married,1,31,Labour,Contarct Basis,2022,Resigned,2022.0,4.0,1,5
2496,Carley Kunze,Male,1973,Married,1,123,Labour,Contarct Basis,2022,Resigned,2022.0,4.0,1,5
2498,Norberto Dach,Male,1981,Married,1,31,Labour,Contarct Basis,2022,Resigned,2022.0,2.0,1,5
2499,Mrs Kayla Steuber DDS,Male,1977,Married,1,31,Labour,Contarct Basis,2022,Resigned,2022.0,4.0,1,5
2500,Nellie Runolfsdottir,Male,2002,Married,1,31,Labour,Contarct Basis,2022,Resigned,2022.0,4.0,1,5
2503,Emmalee Hoeger,Male,1973,Married,1,4,Labour,Contarct Basis,2022,Resigned,2022.0,4.0,1,5
2504,Agnes Leuschke,Male,1980,Married,1,190,Management,Contarct Basis,2022,Active,,,1,5
2505,Ms Lysanne Welch II,Male,1996,Single,1,158,Staff,Contarct Basis,2022,Active,,,1,5
2506,Gerson Ferry,Male,1968,Married,1,33,Staff,Contarct Basis,2022,Active,,,1,5
2507,Hayden Considine V,Male,2000,Single,1,31,Labour,Contarct Basis,2022,Resigned,2022.0,4.0,1,5
2508,Gracie Roob,Male,1995,Single,1,55,Labour,Contarct Basis,2022,Resigned,2022.0,2.0,1,5
2509,Clovis Lakin,Male,1995,Single,1,43,Labour,Contarct Basis,2022,Resigned,2022.0,4.0,1,5
2511,Wilfrid Eichmann IV,Male,1986,Married,1,31,Labour,Contarct Basis,2022,Active,,,1,5
2512,Mr Stanton Towne DDS,Male,2001,Single,1,31,Labour,Contarct Basis,2022,Resigned,2022.0,4.0,1,5
2513,Carleton Nitzsche MD,Male,1960,Married,1,31,Labour,Contarct Basis,2022,Resigned,2022.0,4.0,1,5
2514,Mrs Megane Sanford,Male,1987,Married,1,31,Labour,Contarct Basis,2022,Resigned,2022.0,3.0,1,5
2515,Mozelle Upton,Male,1980,Married,1,31,Labour,Contarct Basis,2022,Resigned,2022.0,4.0,1,5
2516,Anastacio Mosciski,Male,1972,Married,1,31,Labour,Contarct Basis,2022,Resigned,2022.0,3.0,1,5
2517,Kitty Corwin,Male,1997,Single,1,31,Labour,Contarct Basis,2022,Resigned,2022.0,3.0,1,5
2518,Godfrey Haley IV,Male,1976,Married,1,31,Labour,Contarct Basis,2022,Resigned,2022.0,3.0,1,5
2520,Reanna Brekke PhD,Male,1970,Married,1,31,Labour,Contarct Basis,2022,Active,,,1,5
2522,Orland Stiedemann Sr,Male,1987,Married,1,31,Labour,Contarct Basis,2022,Resigned,2022.0,4.0,1,5
2523,Ottilie Purdy,Male,1993,Married,1,31,Labour,Contarct Basis,2022,Resigned,2022.0,6.0,1,4
2524,Dale Glover,Male,1951,Married,1,31,Labour,Contarct Basis,2022,Resigned,2022.0,3.0,1,4
2529,Colton Emmerich,Male,1979,Married,1,31,Labour,Contarct Basis,2022,Resigned,2022.0,3.0,1,4
2530,Jimmy Gutmann Sr,Male,1963,Married,1,29,Labour,Contarct Basis,2022,Resigned,2022.0,6.0,1,5
2531,Marc Spencer,Male,1970,Married,1,163,Management,Contarct Basis,2022,Active,,,1,4
2533,Samantha Kuvalis,Male,1994,Single,1,33,Staff,Contarct Basis,2022,Resigned,2022.0,5.0,1,4
2535,Yasmin Mertz,Male,1980,Married,1,31,Labour,Contarct Basis,2022,Resigned,2022.0,3.0,1,4
2538,Dexter Nader,Male,1989,Married,1,31,Labour,Contarct Basis,2022,Resigned,2022.0,3.0,1,4
2540,Tristin Schmitt DVM,Male,1999,Single,1,31,Labour,Contarct Basis,2022,Active,,,1,4
2541,Korey Buckridge I,Male,1968,Married,1,31,Labour,Contarct Basis,2022,Resigned,2022.0,4.0,1,4
2542,Dr Zoey Mitchell,Male,1956,Married,1,31,Labour,Contarct Basis,2022,Resigned,2022.0,4.0,1,4
2543,Aaliyah Torp,Male,1966,Married,1,31,Labour,Contarct Basis,2022,Resigned,2022.0,4.0,1,4
2544,Shea Grimes,Male,1995,Single,1,31,Labour,Contarct Basis,2022,Resigned,2022.0,5.0,1,4
2545,Randi Beahan IV,Male,2002,Single,1,31,Labour,Contarct Basis,2022,Resigned,2022.0,4.0,1,4
2546,Ebba Quigley,Male,2002,Single,1,31,Labour,Contarct Basis,2022,Active,,,1,4
2548,Sharon Bednar,Male,2003,Single,1,31,Labour,Contarct Basis,2022,Resigned,2022.0,3.0,1,4
2550,Ms Roxane Adams Jr,Male,1994,Married,1,31,Labour,Contarct Basis,2022,Resigned,2022.0,3.0,1,4
2551,Prof Lucio Effertz Jr,Male,1994,Single,1,31,Labour,Contarct Basis,2022,Active,,,1,4
2552,Maurine Schneider,Male,1996,Single,1,56,Labour,Contarct Basis,2022,Active,,,1,4
2553,Prof Nathanial Gerhold,Male,1988,Single,1,31,Labour,Contarct Basis,2022,Resigned,2022.0,3.0,1,4
2554,Zelda Kohler,Male,1999,Single,1,53,Labour,Contarct Basis,2022,Resigned,2022.0,4.0,1,4
2555,Mr Noel Buckridge PhD,Male,2001,Single,1,69,Staff,Contarct Basis,2022,Active,,,1,4
2557,Dr Alexandro Davis,Male,1980,Married,1,31,Labour,Contarct Basis,2022,Resigned,2022.0,3.0,1,4
2558,Antonette Wunsch,Male,1982,Married,2,31,Labour,Contarct Basis,2022,Resigned,2022.0,4.0,1,4
2559,Rollin Jacobi DDS,Male,1972,Married,1,55,Labour,Contarct Basis,2022,Resigned,2022.0,6.0,1,4
2560,Scottie Murray Jr,Male,1990,Married,1,31,Labour,Contarct Basis,2022,Resigned,2022.0,4.0,1,4
2561,Doris Flatley,Male,1972,Married,1,31,Labour,Contarct Basis,2022,Active,,,1,4
2562,Dr Paul Weber V,Female,1983,Married,1,8,Staff,Contarct Basis,2022,Resigned,2022.0,6.0,1,4
2563,Marcelina Boehm,Male,1998,Married,1,31,Labour,Contarct Basis,2022,Active,,,1,4
2564,Ms Pinkie Grady DVM,Male,1986,Single,1,31,Labour,Contarct Basis,2022,Active,,,1,4
2565,Dillon Oberbrunner DDS,Male,1994,Single,1,191,Staff,Contarct Basis,2022,Resigned,2022.0,7.0,1,4
2566,Edythe Altenwerth,Male,1999,Single,1,31,Labour,Contarct Basis,2022,Active,,,1,4
2567,Gisselle Nitzsche,Male,1996,Married,1,31,Labour,Contarct Basis,2022,Active,,,1,4
2568,Mr Peyton Kulas,Female,1998,Single,1,30,Labour,Contarct Basis,2022,Resigned,2022.0,5.0,1,4
2569,Elliot Luettgen,Male,1991,Single,1,22,Staff,Contarct Basis,2022,Active,,,1,4
2570,Albertha O'Conner,Male,1995,Married,1,31,Labour,Contarct Basis,2022,Resigned,2022.0,3.0,1,3
2572,Miss Oleta Rath,Male,1995,Married,1,192,Staff,Contarct Basis,2022,Active,,,1,3
2573,Delfina Fay DVM,Male,2000,Single,1,7,Staff,Contarct Basis,2022,Active,,,1,3
2574,Davon Rath,Male,1995,Single,1,33,Staff,Contarct Basis,2022,Active,,,1,3
2575,Jewell Sipes,Male,1964,Married,2,6,Staff,Contarct Basis,2022,Resigned,2022.0,4.0,1,3
2576,Mr Easton Balistreri,Male,1975,Married,1,4,Labour,Contarct Basis,2022,Active,,,1,3
2577,Guiseppe Schultz,Male,1990,Married,1,4,Labour,Contarct Basis,2022,Active,,,1,3
2578,Dan Connelly,Male,1974,Married,1,4,Labour,Contarct Basis,2022,Active,,,1,3
2579,Dr Blaise Lebsack,Male,1987,Married,1,4,Labour,Contarct Basis,2022,Active,,,1,3
2580,Lee Beatty,Male,1995,Married,1,4,Labour,Contarct Basis,2022,Active,,,1,3
2581,Aliyah Mohr,Male,1987,Married,1,4,Labour,Contarct Basis,2022,Active,,,1,3
2582,Miss Queenie VonRueden V,Male,1972,Married,1,4,Labour,Contarct Basis,2022,Active,,,1,3
2586,Philip Lowe,Male,1987,Single,1,31,Labour,Contarct Basis,2022,Active,,,1,4
2588,Mr Gavin Dach,Male,2002,Single,1,31,Labour,Contarct Basis,2022,Resigned,2022.0,9.0,1,3
2592,Mr Joan Effertz,Male,1997,Married,2,22,Staff,Contarct Basis,2022,Resigned,2022.0,8.0,1,3
2593,Else Hyatt,Male,1997,Single,1,8,Staff,Contarct Basis,2022,Resigned,2022.0,5.0,1,2
2594,Adrain Welch,Male,1997,Single,3,8,Staff,Contarct Basis,2022,Active,,,1,2
2597,Mr Greg Mayer DDS,Male,1994,Single,1,22,Staff,Contarct Basis,2022,Active,,,1,2
2598,Dean Zemlak,Male,1987,Married,1,4,Labour,Permanant,2022,Active,,,1,2
2599,Talon Hudson,Male,1968,Married,1,124,Labour,Contarct Basis,2022,Active,,,1,2
2600,Prof Trevor Ledner,Male,1986,Married,1,56,Labour,Contarct Basis,2022,Resigned,2022.0,5.0,1,2
2601,Miss Alene Stokes DVM,Male,1987,Married,1,90,Staff,Contarct Basis,2022,Resigned,2022.0,8.0,1,2
2602,Alana Friesen Sr,Male,1965,Married,1,31,Labour,Contarct Basis,2022,Active,,,1,2
2603,Lia Dietrich DVM,Male,1987,Married,1,31,Labour,Contarct Basis,2022,Active,,,1,2
2604,Price Zieme,Male,1989,Married,1,78,Staff,Contarct Basis,2022,Resigned,2022.0,9.0,1,2
2606,Mr Brant Stracke,Male,1991,Married,1,1,Labour,Contarct Basis,2022,Active,,,1,2
2607,Scot Christiansen,Male,1987,Married,1,31,Labour,Contarct Basis,2022,Active,,,1,2
2614,Maeve Mraz,Male,1987,Single,1,31,Labour,Contarct Basis,2022,Active,,,1,1
2615,Marge Kemmer,Male,1987,Single,1,31,Labour,Contarct Basis,2022,Active,,,1,1
2616,Dr Orville Schmidt V,Male,1987,Single,1,31,Labour,Contarct Basis,2022,Active,,,1,1
2617,Maverick Doyle DVM,Male,1987,Single,1,31,Labour,Contarct Basis,2022,Active,,,1,1
2637,Troy Beier,Male,1987,Married,1,24,Labour,Contarct Basis,2022,Active,,,1,0
2642,Mireya Crooks,Male,1965,Married,1,104,Management,Contarct Basis,2022,Resigned,2022.0,11.0,1,0
2643,Prof Stone Kunze,Male,1986,Married,1,54,Labour,Contarct Basis,2022,Active,,,0,11
2701,Ilene Stehr DVM,Female,1996,Single,1,143,Staff,Contarct Basis,2022,Active,,,0,10
2705,Jordon Hickle I,Male,1987,Married,1,31,Labour,Contarct Basis,2022,Active,,,0,10
2709,Arvilla Jenkins,Female,1989,Married,1,33,Staff,Contarct Basis,2022,Active,,,0,10
2715,Mrs Mara Gleason I,Male,1965,Married,1,38,Staff,Contarct Basis,2022,Active,,,0,10
2734,Mortimer Lindgren DDS,Male,1988,Single,1,8,Staff,Contarct Basis,2022,Active,,,0,9
2737,Prof Ismael Prosacco,Male,1984,Married,1,78,Staff,Contarct Basis,2022,Active,,,0,9
2771,Dr Bertram Emard,Male,1981,Married,1,198,Staff,Contarct Basis,2022,Active,,,0,9
2831,Ms Katelin Medhurst,Male,1996,Single,1,111,Staff,Contarct Basis,2022,Active,,,0,8
2836,Janis Borer Jr,Female,1993,Single,1,17,Staff,Contarct Basis,2022,Resigned,2022.0,12.0,0,8
2890,Delphia Haley,Male,1994,Single,1,8,Staff,Contarct Basis,2022,Active,,,0,7
2972,Lance Stanton,Male,1997,Single,1,201,Staff,Contarct Basis,2022,Active,,,0,7
2973,Chauncey Reilly,Male,1990,Single,1,8,Staff,Contarct Basis,2022,Active,,,0,7
3041,Sudath,Male,1979,Married,1,104,Management,Contarct Basis,2022,Active,,,0,6
